digraph G {
"cockpit-appstream" -> bash;
"cockpit-appstream" -> cockpit;
"cockpit-appstream" -> pcp;
"cockpit-appstream" -> polkit;
"cockpit-appstream" -> PackageKit;
"cockpit-appstream" -> glibc;
"cockpit-appstream" -> libvirt;
"cockpit-appstream" -> python3;
"cockpit-appstream" -> glib2;
"cockpit-appstream" -> "dbus-python";
"cockpit-appstream" -> "json-glib";
"cockpit-appstream" -> gcc;
"cockpit-appstream" -> systemd;
libpng15 -> glibc;
libpng15 -> zlib;
"dvd+rw-tools" -> glibc;
"dvd+rw-tools" -> gcc;
ypserv -> bash;
ypserv -> libtirpc;
ypserv -> hostname;
ypserv -> tokyocabinet;
ypserv -> rpcbind;
ypserv -> glibc;
ypserv -> libxcrypt;
ypserv -> make;
ypserv -> gawk;
ypserv -> libnsl2;
ypserv -> systemd;
"perl-constant" -> "perl-Carp";
"perl-constant" -> perl;
kwin -> "kf5-knewstuff";
kwin -> "kf5-kwidgetsaddons";
kwin -> "kf5-knotifications";
kwin -> libICE;
kwin -> "kf5-kconfigwidgets";
kwin -> "kf5-kglobalaccel";
kwin -> "qt5-qtbase";
kwin -> "kf5-kwayland";
kwin -> "kf5-kcrash";
kwin -> gcc;
kwin -> "kf5-kdeclarative";
kwin -> libxkbcommon;
kwin -> "kf5-ki18n";
kwin -> fontconfig;
kwin -> kdecoration;
kwin -> "kf5-kinit";
kwin -> "kf5-kservice";
kwin -> "qt5-qtscript";
kwin -> "kf5-kactivities";
kwin -> "kf5-kidletime";
kwin -> libXi;
kwin -> "xcb-util-keysyms";
kwin -> libcap;
kwin -> "kf5-kxmlgui";
kwin -> "xorg-x11-server-Xwayland";
kwin -> "xcb-util-cursor";
kwin -> "qt5-qtmultimedia";
kwin -> "qt5-qtdeclarative";
kwin -> "xcb-util-wm";
kwin -> libSM;
kwin -> "kf5-kiconthemes";
kwin -> kscreenlocker;
kwin -> "qt5-qtx11extras";
kwin -> "kf5-kcompletion";
kwin -> libX11;
kwin -> wayland;
kwin -> mesa;
kwin -> libinput;
kwin -> "kf5-kio";
kwin -> "kf5-kcmutils";
kwin -> "kf5-kpackage";
kwin -> glibc;
kwin -> "kf5-ktextwidgets";
kwin -> libepoxy;
kwin -> "kf5-kauth";
kwin -> "kf5-plasma";
kwin -> libdrm;
kwin -> libxcb;
kwin -> freetype;
kwin -> "kf5-kcoreaddons";
kwin -> "xcb-util-image";
kwin -> "qt5-qtsensors";
kwin -> "kf5-kwindowsystem";
kwin -> "kf5-kconfig";
kwin -> systemd;
"perl-IO-Socket-INET6" -> "perl-Socket6";
"perl-IO-Socket-INET6" -> "perl-Carp";
"perl-IO-Socket-INET6" -> perl;
"perl-IO-Socket-INET6" -> "perl-Socket";
xvidcore -> glibc;
"hunspell-fa" -> hunspell;
libnotify -> glibc;
libnotify -> "gdk-pixbuf2";
libnotify -> glib2;
sassist -> bash;
sassist -> sos;
sassist -> zip;
sassist -> systemd;
sassist -> freeipmi;
"kf5-attica" -> glibc;
"kf5-attica" -> gcc;
"kf5-attica" -> "qt5-qtbase";
libmng -> glibc;
libmng -> lcms2;
libmng -> "libjpeg-turbo";
libmng -> zlib;
hdparm -> glibc;
"dde-launcher" -> "deepin-menu";
"dde-launcher" -> "qt5-qtsvg";
"dde-launcher" -> bash;
"dde-launcher" -> startdde;
"dde-launcher" -> libX11;
"dde-launcher" -> libxcb;
"dde-launcher" -> "qt5-qtx11extras";
"dde-launcher" -> dtkcore;
"dde-launcher" -> "dde-daemon";
"dde-launcher" -> "gsettings-qt";
"dde-launcher" -> "qt5-qtbase";
"dde-launcher" -> glibc;
"dde-launcher" -> "xcb-util-wm";
"dde-launcher" -> dtkgui;
"dde-launcher" -> gcc;
"dde-launcher" -> "dde-qt-dbus-factory";
"dde-launcher" -> dtkwidget;
"dde-launcher" -> "hicolor-icon-theme";
marisa -> glibc;
marisa -> gcc;
"python2-pycairo" -> glibc;
"python2-pycairo" -> python2;
"python2-pycairo" -> cairo;
"ansible-freeipa" -> bash;
"ansible-freeipa" -> python3;
"dde-network-utils" -> "qt5-qtbase";
"dde-network-utils" -> "gsettings-qt";
"dde-network-utils" -> glibc;
"dde-network-utils" -> gcc;
"dde-network-utils" -> "dde-qt-dbus-factory";
libxkbfile -> glibc;
libxkbfile -> libX11;
apr -> "util-linux";
apr -> glibc;
apr -> libxcrypt;
fcitx -> dbus;
fcitx -> libxkbfile;
fcitx -> imsettings;
fcitx -> libXext;
fcitx -> lua;
fcitx -> libXinerama;
fcitx -> libxkbcommon;
fcitx -> gtk3;
fcitx -> gtk2;
fcitx -> coreutils;
fcitx -> "util-linux";
fcitx -> bash;
fcitx -> chkconfig;
fcitx -> libX11;
fcitx -> glibc;
fcitx -> "dbus-glib";
fcitx -> libxml2;
fcitx -> gettext;
fcitx -> libXrender;
fcitx -> pango;
fcitx -> cairo;
fcitx -> libXfixes;
fcitx -> glib2;
fcitx -> "json-c";
fcitx -> "hicolor-icon-theme";
"hyphen-grc" -> hyphen;
"iscsi-initiator-utils" -> "util-linux";
"iscsi-initiator-utils" -> bash;
"iscsi-initiator-utils" -> openssl;
"iscsi-initiator-utils" -> kmod;
"iscsi-initiator-utils" -> glibc;
"iscsi-initiator-utils" -> python3;
"iscsi-initiator-utils" -> "isns-utils";
"iscsi-initiator-utils" -> gcc;
"iscsi-initiator-utils" -> systemd;
libffi -> glibc;
iprutils -> glibc;
iprutils -> ncurses;
iprutils -> bash;
iprutils -> zlib;
mecab -> glibc;
mecab -> gcc;
gspell -> pango;
gspell -> enchant2;
gspell -> atk;
gspell -> cairo;
gspell -> "iso-codes";
gspell -> glibc;
gspell -> "gdk-pixbuf2";
gspell -> glib2;
gspell -> gtk3;
"python-slip" -> "python-six";
"python-slip" -> libselinux;
"python-slip" -> "python-decorator";
aom -> glibc;
aom -> gcc;
libdc1394 -> glibc;
libdc1394 -> libraw1394;
libdc1394 -> libusbx;
dpdk -> iproute;
dpdk -> findutils;
dpdk -> pciutils;
dpdk -> kmod;
dpdk -> numactl;
dpdk -> glibc;
dpdk -> python3;
dpdk -> python36;
dpdk -> "rdma-core";
Xaw3d -> libX11;
Xaw3d -> libXpm;
Xaw3d -> libXext;
Xaw3d -> glibc;
Xaw3d -> libXmu;
Xaw3d -> libXt;
libXfont2 -> glibc;
libXfont2 -> freetype;
libXfont2 -> libfontenc;
libXfont2 -> zlib;
"xorg-x11-xinit" -> bash;
"xorg-x11-xinit" -> "xorg-x11-server-utils";
"xorg-x11-xinit" -> libX11;
"xorg-x11-xinit" -> "xorg-x11-xauth";
"xorg-x11-xinit" -> glibc;
"xorg-x11-xinit" -> coreutils;
qatlib -> bash;
qatlib -> openssl;
qatlib -> "shadow-utils";
qatlib -> glibc;
qatlib -> systemd;
librepository -> "java-1.8.0-openjdk";
librepository -> "javapackages-tools";
cogl -> pango;
cogl -> libdrm;
cogl -> libX11;
cogl -> libglvnd;
cogl -> mesa;
cogl -> wayland;
cogl -> libXcomposite;
cogl -> libXext;
cogl -> cairo;
cogl -> libXrandr;
cogl -> libXfixes;
cogl -> glibc;
cogl -> "gdk-pixbuf2";
cogl -> glib2;
cogl -> libXdamage;
"perl-Text-Template" -> "perl-Exporter";
"perl-Text-Template" -> "perl-Carp";
"perl-Text-Template" -> perl;
"python-augeas" -> augeas;
"espeak-ng" -> glibc;
"espeak-ng" -> pcaudiolib;
"gcc-python-plugin" -> glibc;
"gcc-python-plugin" -> python3;
"gcc-python-plugin" -> gcc;
"osinfo-db-tools" -> libsoup;
"osinfo-db-tools" -> libarchive;
"osinfo-db-tools" -> glibc;
"osinfo-db-tools" -> glib2;
"osinfo-db-tools" -> libxml2;
"osinfo-db-tools" -> "json-glib";
"osinfo-db-tools" -> gcc;
polardb -> bash;
polardb -> openssl;
polardb -> protobuf;
polardb -> glibc;
polardb -> python3;
polardb -> readline;
polardb -> zlib;
"jackson-module-jaxb-annotations" -> "jackson-core";
"jackson-module-jaxb-annotations" -> "javapackages-tools";
"jackson-module-jaxb-annotations" -> "jackson-databind";
"jackson-module-jaxb-annotations" -> "jackson-annotations";
sat4j -> "java-1.8.0-openjdk";
sat4j -> "javapackages-tools";
"shared-mime-info" -> bash;
"shared-mime-info" -> glibc;
"shared-mime-info" -> glib2;
"shared-mime-info" -> libxml2;
"shared-mime-info" -> coreutils;
libtirpc -> glibc;
libtirpc -> e2fsprogs;
libtirpc -> krb5;
"gnome-logs" -> pango;
"gnome-logs" -> atk;
"gnome-logs" -> cairo;
"gnome-logs" -> "gsettings-desktop-schemas";
"gnome-logs" -> glibc;
"gnome-logs" -> "gdk-pixbuf2";
"gnome-logs" -> glib2;
"gnome-logs" -> gtk3;
"gnome-logs" -> systemd;
"gcc-toolset-9-gcc" -> bash;
"gcc-toolset-9-gcc" -> gmp;
"gcc-toolset-9-gcc" -> "gcc-toolset-9";
"gcc-toolset-9-gcc" -> gcc;
"gcc-toolset-9-gcc" -> glibc;
"gcc-toolset-9-gcc" -> mpfr;
"gcc-toolset-9-gcc" -> libmpc;
"gcc-toolset-9-gcc" -> zlib;
byzanz -> pango;
byzanz -> libX11;
byzanz -> gstreamer1;
byzanz -> atk;
byzanz -> cairo;
byzanz -> GConf2;
byzanz -> libXfixes;
byzanz -> glibc;
byzanz -> "gdk-pixbuf2";
byzanz -> glib2;
byzanz -> gtk3;
byzanz -> libXdamage;
byzanz -> "gstreamer1-plugins-base";
jemalloc -> glibc;
jemalloc -> gcc;
jemalloc -> bash;
clucene -> glibc;
clucene -> gcc;
clucene -> zlib;
linuxptp -> glibc;
linuxptp -> bash;
linuxptp -> systemd;
dump -> ncurses;
dump -> setup;
dump -> star;
dump -> lzo;
dump -> glibc;
dump -> bzip2;
dump -> readline;
dump -> e2fsprogs;
dump -> libselinux;
dump -> zlib;
"java-11-alibaba-dragonwell" -> libpng;
"java-11-alibaba-dragonwell" -> libXext;
"java-11-alibaba-dragonwell" -> "javapackages-tools";
"java-11-alibaba-dragonwell" -> giflib;
"java-11-alibaba-dragonwell" -> gcc;
"java-11-alibaba-dragonwell" -> fontconfig;
"java-11-alibaba-dragonwell" -> nss;
"java-11-alibaba-dragonwell" -> "lksctp-tools";
"java-11-alibaba-dragonwell" -> libXi;
"java-11-alibaba-dragonwell" -> libXtst;
"java-11-alibaba-dragonwell" -> bash;
"java-11-alibaba-dragonwell" -> lcms2;
"java-11-alibaba-dragonwell" -> chkconfig;
"java-11-alibaba-dragonwell" -> libX11;
"java-11-alibaba-dragonwell" -> harfbuzz;
"java-11-alibaba-dragonwell" -> "xorg-x11-fonts";
"java-11-alibaba-dragonwell" -> glibc;
"java-11-alibaba-dragonwell" -> zlib;
"java-11-alibaba-dragonwell" -> libXrender;
"java-11-alibaba-dragonwell" -> "libjpeg-turbo";
"java-11-alibaba-dragonwell" -> freetype;
"java-11-alibaba-dragonwell" -> libXcomposite;
"java-11-alibaba-dragonwell" -> "alsa-lib";
"java-11-alibaba-dragonwell" -> "java-1.8.0-alibaba-dragonwell";
"java-11-alibaba-dragonwell" -> cups;
mdevctl -> glibc;
mdevctl -> gcc;
mdevctl -> systemd;
webkit2gtk3 -> enchant2;
webkit2gtk3 -> libpng;
webkit2gtk3 -> libsoup;
webkit2gtk3 -> "gdk-pixbuf2";
webkit2gtk3 -> libtasn1;
webkit2gtk3 -> "gstreamer1-plugins-base";
webkit2gtk3 -> gcc;
webkit2gtk3 -> fontconfig;
webkit2gtk3 -> libxslt;
webkit2gtk3 -> openjpeg2;
webkit2gtk3 -> gtk3;
webkit2gtk3 -> woff2;
webkit2gtk3 -> libXdamage;
webkit2gtk3 -> libgcrypt;
webkit2gtk3 -> lcms2;
webkit2gtk3 -> "libgpg-error";
webkit2gtk3 -> wayland;
webkit2gtk3 -> gstreamer1;
webkit2gtk3 -> atk;
webkit2gtk3 -> libX11;
webkit2gtk3 -> libsecret;
webkit2gtk3 -> harfbuzz;
webkit2gtk3 -> glibc;
webkit2gtk3 -> sqlite;
webkit2gtk3 -> libxml2;
webkit2gtk3 -> libnotify;
webkit2gtk3 -> libXt;
webkit2gtk3 -> zlib;
webkit2gtk3 -> libXrender;
webkit2gtk3 -> pango;
webkit2gtk3 -> "libjpeg-turbo";
webkit2gtk3 -> libglvnd;
webkit2gtk3 -> freetype;
webkit2gtk3 -> libXcomposite;
webkit2gtk3 -> cairo;
webkit2gtk3 -> icu;
webkit2gtk3 -> libwebp;
webkit2gtk3 -> glib2;
webkit2gtk3 -> systemd;
webkit2gtk3 -> hyphen;
"perl-CPAN-DistnameInfo" -> perl;
"hunspell-sl" -> hunspell;
"perl-Devel-Size" -> glibc;
"perl-Devel-Size" -> "perl-Exporter";
"perl-Devel-Size" -> perl;
fstrm -> glibc;
"perl-Encode-Locale" -> "perl-Exporter";
"perl-Encode-Locale" -> "perl-Encode";
"perl-Encode-Locale" -> perl;
"qt5-qtwebengine" -> libXScrnSaver;
"qt5-qtwebengine" -> "qt5-qtsvg";
"qt5-qtwebengine" -> dbus;
"qt5-qtwebengine" -> libpng;
"qt5-qtwebengine" -> pciutils;
"qt5-qtwebengine" -> libXext;
"qt5-qtwebengine" -> snappy;
"qt5-qtwebengine" -> libevent;
"qt5-qtwebengine" -> "qt5-qtbase";
"qt5-qtwebengine" -> "qt5-qtwebchannel";
"qt5-qtwebengine" -> "qt5-qtlocation";
"qt5-qtwebengine" -> gcc;
"qt5-qtwebengine" -> libxkbcommon;
"qt5-qtwebengine" -> fontconfig;
"qt5-qtwebengine" -> nss;
"qt5-qtwebengine" -> libXi;
"qt5-qtwebengine" -> libXrandr;
"qt5-qtwebengine" -> libXtst;
"qt5-qtwebengine" -> "qt5-qtdeclarative";
"qt5-qtwebengine" -> libXdamage;
"qt5-qtwebengine" -> "qt5-qtquickcontrols2";
"qt5-qtwebengine" -> lcms2;
"qt5-qtwebengine" -> bash;
"qt5-qtwebengine" -> libX11;
"qt5-qtwebengine" -> nspr;
"qt5-qtwebengine" -> glibc;
"qt5-qtwebengine" -> "qt5-qttools";
"qt5-qtwebengine" -> zlib;
"qt5-qtwebengine" -> libXrender;
"qt5-qtwebengine" -> "libjpeg-turbo";
"qt5-qtwebengine" -> libglvnd;
"qt5-qtwebengine" -> libxcb;
"qt5-qtwebengine" -> freetype;
"qt5-qtwebengine" -> libXcomposite;
"qt5-qtwebengine" -> "alsa-lib";
"qt5-qtwebengine" -> libXfixes;
"qt5-qtwebengine" -> expat;
"qt5-qtwebengine" -> libXcursor;
"perl-ExtUtils-ParseXS" -> "perl-Getopt-Long";
"perl-ExtUtils-ParseXS" -> "perl-PathTools";
"perl-ExtUtils-ParseXS" -> perl;
"lohit-gujarati-fonts" -> fontpackages;
"kdump-anaconda-addon" -> "hicolor-icon-theme";
"mythes-es" -> mythes;
"hunspell-zu" -> hunspell;
gsm -> glibc;
"hunspell-fy" -> hunspell;
lua -> glibc;
lua -> ncurses;
lua -> readline;
wpa_supplicant -> dbus;
wpa_supplicant -> bash;
wpa_supplicant -> openssl;
wpa_supplicant -> libnl3;
wpa_supplicant -> glibc;
wpa_supplicant -> systemd;
"openssl-pkcs11" -> babassl;
"openssl-pkcs11" -> glibc;
"openssl-pkcs11" -> openssl;
"openssl-pkcs11" -> "p11-kit";
"system-lsb" -> diffutils;
"system-lsb" -> "perl-XML-LibXML";
"system-lsb" -> findutils;
"system-lsb" -> libpng;
"system-lsb" -> libXext;
"system-lsb" -> "perl-Text-Soundex";
"system-lsb" -> gcc;
"system-lsb" -> libXft;
"system-lsb" -> dracut;
"system-lsb" -> "389-ds-base";
"system-lsb" -> "perl-Scalar-List-Utils";
"system-lsb" -> binutils;
"system-lsb" -> libSM;
"system-lsb" -> "perl-Test-Simple";
"system-lsb" -> "perl-PathTools";
"system-lsb" -> "util-linux";
"system-lsb" -> kpatch;
"system-lsb" -> atk;
"system-lsb" -> sed;
"system-lsb" -> libpng12;
"system-lsb" -> libxml2;
"system-lsb" -> "perl-File-CheckTree";
"system-lsb" -> hostname;
"system-lsb" -> "perl-CPAN";
"system-lsb" -> "perl-ExtUtils-MakeMaker";
"system-lsb" -> freetype;
"system-lsb" -> perl;
"system-lsb" -> sendmail;
"system-lsb" -> glib2;
"system-lsb" -> "perl-Test-Harness";
"system-lsb" -> at;
"system-lsb" -> file;
"system-lsb" -> systemd;
"system-lsb" -> "perl-CGI";
"system-lsb" -> "gdk-pixbuf2";
"system-lsb" -> make;
"system-lsb" -> cronie;
"system-lsb" -> "perl-Locale-Codes";
"system-lsb" -> fontconfig;
"system-lsb" -> libXi;
"system-lsb" -> perftest;
"system-lsb" -> m4;
"system-lsb" -> mailx;
"system-lsb" -> star;
"system-lsb" -> libXt;
"system-lsb" -> attr;
"system-lsb" -> pango;
"system-lsb" -> "shadow-utils";
"system-lsb" -> "alsa-lib";
"system-lsb" -> "perl-Pod-Plainer";
"system-lsb" -> gzip;
"system-lsb" -> "acpica-tools";
"system-lsb" -> libICE;
"system-lsb" -> libarchive;
"system-lsb" -> "perl-Time-HiRes";
"system-lsb" -> grep;
"system-lsb" -> "perl-autodie";
"system-lsb" -> "procps-ng";
"system-lsb" -> cpio;
"system-lsb" -> gtk2;
"system-lsb" -> coreutils;
"system-lsb" -> ncurses;
"system-lsb" -> "mesa-libGLU";
"system-lsb" -> mesa;
"system-lsb" -> time;
"system-lsb" -> gettext;
"system-lsb" -> "perl-B-Lint";
"system-lsb" -> zlib;
"system-lsb" -> libmodman;
"system-lsb" -> cairo;
"system-lsb" -> "perl-Locale-Maketext";
"system-lsb" -> pam;
"system-lsb" -> "perl-Class-ISA";
"system-lsb" -> "perl-Env";
"system-lsb" -> "perl-Getopt-Long";
"system-lsb" -> psmisc;
"system-lsb" -> nss;
"system-lsb" -> "perl-Pod-LaTeX";
"system-lsb" -> libXtst;
"system-lsb" -> bash;
"system-lsb" -> libX11;
"system-lsb" -> nspr;
"system-lsb" -> bc;
"system-lsb" -> "perl-Sys-Syslog";
"system-lsb" -> glibc;
"system-lsb" -> python36;
"system-lsb" -> "dnf-plugins-core";
"system-lsb" -> gawk;
"system-lsb" -> "perl-Pod-Checker";
"system-lsb" -> "xdg-utils";
"system-lsb" -> libXrender;
"system-lsb" -> passwd;
"system-lsb" -> cockpit;
"system-lsb" -> "libjpeg-turbo";
"system-lsb" -> cups;
jq -> glibc;
jq -> oniguruma;
sqlite -> glibc;
sqlite -> ncurses;
sqlite -> readline;
sqlite -> zlib;
"hyphen-hu" -> hyphen;
xfsdump -> attr;
xfsdump -> "util-linux";
xfsdump -> ncurses;
xfsdump -> glibc;
xfsdump -> freeradius;
xfsdump -> gcc;
xfsdump -> xfsprogs;
"update-motd" -> bash;
"update-motd" -> "anolis-release";
"update-motd" -> "dnf-plugins-core";
"update-motd" -> systemd;
"update-motd" -> coreutils;
"dde-file-manager" -> "qt5-qtsvg";
"dde-file-manager" -> jemalloc;
"dde-file-manager" -> disomaster;
"dde-file-manager" -> "deepin-anything";
"dde-file-manager" -> "qt5-qtbase";
"dde-file-manager" -> mimetic;
"dde-file-manager" -> gcc;
"dde-file-manager" -> "polkit-qt-1";
"dde-file-manager" -> dtkwidget;
"dde-file-manager" -> boost;
"dde-file-manager" -> "lucene++";
"dde-file-manager" -> "dde-session-ui";
"dde-file-manager" -> "deepin-terminal";
"dde-file-manager" -> openssl;
"dde-file-manager" -> dtkcore;
"dde-file-manager" -> taglib;
"dde-file-manager" -> "libsigc++20";
"dde-file-manager" -> "qt5-qtmultimedia";
"dde-file-manager" -> "xcb-util-wm";
"dde-file-manager" -> libzen;
"dde-file-manager" -> "qt5-qtx11extras";
"dde-file-manager" -> poppler;
"dde-file-manager" -> bash;
"dde-file-manager" -> "dde-launcher";
"dde-file-manager" -> libX11;
"dde-file-manager" -> libmediainfo;
"dde-file-manager" -> libsecret;
"dde-file-manager" -> glibc;
"dde-file-manager" -> "dde-dock";
"dde-file-manager" -> "kf5-kcodecs";
"dde-file-manager" -> libxml2;
"dde-file-manager" -> dtkgui;
"dde-file-manager" -> htmlcxx;
"dde-file-manager" -> "dde-qt-dbus-factory";
"dde-file-manager" -> zlib;
"dde-file-manager" -> "udisks2-qt5";
"dde-file-manager" -> libqtxdg;
"dde-file-manager" -> libglvnd;
"dde-file-manager" -> libxcb;
"dde-file-manager" -> polkit;
"dde-file-manager" -> "gio-qt";
"dde-file-manager" -> glibmm24;
"dde-file-manager" -> glib2;
"hunspell-eo" -> hunspell;
"xorg-x11-drv-wacom" -> libX11;
"xorg-x11-drv-wacom" -> libXi;
"xorg-x11-drv-wacom" -> libXext;
"xorg-x11-drv-wacom" -> libXrandr;
"xorg-x11-drv-wacom" -> glibc;
"xorg-x11-drv-wacom" -> systemd;
"xorg-x11-drv-wacom" -> libXinerama;
"xorg-x11-drv-wacom" -> "xorg-x11-server";
libdnf -> "util-linux";
libdnf -> rpm;
libdnf -> "libgpg-error";
libdnf -> libsolv;
libdnf -> openssl;
libdnf -> libmodulemd;
libdnf -> glibc;
libdnf -> python3;
libdnf -> librepo;
libdnf -> glib2;
libdnf -> sqlite;
libdnf -> gpgme;
libdnf -> gcc;
libdnf -> "json-c";
powertop -> bash;
powertop -> ncurses;
powertop -> pciutils;
powertop -> libnl3;
powertop -> glibc;
powertop -> gcc;
powertop -> systemd;
powertop -> coreutils;
linuxconsoletools -> gawk;
linuxconsoletools -> glibc;
linuxconsoletools -> bash;
linuxconsoletools -> SDL;
logrotate -> bash;
logrotate -> acl;
logrotate -> glibc;
logrotate -> popt;
logrotate -> libselinux;
logrotate -> coreutils;
"python-configshell" -> "python-urwid";
"python-configshell" -> pyparsing;
"kf5-kplotting" -> glibc;
"kf5-kplotting" -> gcc;
"kf5-kplotting" -> "qt5-qtbase";
dcraw -> glibc;
dcraw -> lcms2;
dcraw -> jasper;
dcraw -> "libjpeg-turbo";
libdv -> glibc;
cracklib -> glibc;
cracklib -> bash;
cracklib -> zlib;
cracklib -> gzip;
"perl-Digest-SHA" -> "perl-Getopt-Long";
"perl-Digest-SHA" -> "perl-Exporter";
"perl-Digest-SHA" -> "perl-Digest";
"perl-Digest-SHA" -> perl;
"perl-Digest-SHA" -> glibc;
"perl-Digest-SHA" -> "perl-Carp";
"rubygem-mongo" -> ruby;
"gnome-online-accounts" -> pango;
"gnome-online-accounts" -> krb5;
"gnome-online-accounts" -> libxml2;
"gnome-online-accounts" -> rest;
"gnome-online-accounts" -> atk;
"gnome-online-accounts" -> libsoup;
"gnome-online-accounts" -> cairo;
"gnome-online-accounts" -> "p11-kit";
"gnome-online-accounts" -> libsecret;
"gnome-online-accounts" -> glibc;
"gnome-online-accounts" -> "gdk-pixbuf2";
"gnome-online-accounts" -> glib2;
"gnome-online-accounts" -> gtk3;
"gnome-online-accounts" -> "json-glib";
"gnome-online-accounts" -> webkit2gtk3;
"gnome-online-accounts" -> gcr;
"gnome-online-accounts" -> e2fsprogs;
gtkspell3 -> pango;
gtkspell3 -> atk;
gtkspell3 -> cairo;
gtkspell3 -> "iso-codes";
gtkspell3 -> glibc;
gtkspell3 -> "gdk-pixbuf2";
gtkspell3 -> enchant;
gtkspell3 -> glib2;
gtkspell3 -> gtk3;
libXt -> libSM;
libXt -> libICE;
libXt -> glibc;
libXt -> libX11;
"perl-Perl-OSType" -> "perl-Exporter";
"perl-Perl-OSType" -> perl;
rpm -> dbus;
rpm -> diffutils;
rpm -> xz;
rpm -> gzip;
rpm -> findutils;
rpm -> hwloc;
rpm -> libarchive;
rpm -> grep;
rpm -> lua;
rpm -> "selinux-policy";
rpm -> elfutils;
rpm -> openssl;
rpm -> "389-ds-base";
rpm -> libcap;
rpm -> libdb;
rpm -> binutils;
rpm -> audit;
rpm -> unzip;
rpm -> curl;
rpm -> cpio;
rpm -> coreutils;
rpm -> bash;
rpm -> "ima-evm-utils";
rpm -> "redhat-rpm-config";
rpm -> zstd;
rpm -> sed;
rpm -> glibc;
rpm -> python3;
rpm -> sqlite;
rpm -> gawk;
rpm -> libselinux;
rpm -> zlib;
rpm -> acl;
rpm -> logrotate;
rpm -> popt;
rpm -> file;
rpm -> crontabs;
rpm -> tar;
rpm -> bzip2;
tuna -> python3;
tuna -> "python-ethtool";
"kf5-kinit" -> "kf5-kservice";
"kf5-kinit" -> "kf5-kcompletion";
"kf5-kinit" -> libX11;
"kf5-kinit" -> "kf5-kwidgetsaddons";
"kf5-kinit" -> libxcb;
"kf5-kinit" -> "kf5-kcoreaddons";
"kf5-kinit" -> "kf5-kjobwidgets";
"kf5-kinit" -> libcap;
"kf5-kinit" -> "kf5-kio";
"kf5-kinit" -> "qt5-qtbase";
"kf5-kinit" -> "kf5-kdbusaddons";
"kf5-kinit" -> glibc;
"kf5-kinit" -> "kf5-kwindowsystem";
"kf5-kinit" -> "kf5-kcrash";
"kf5-kinit" -> "kf5-kconfig";
"kf5-kinit" -> gcc;
"kf5-kinit" -> "kf5-ki18n";
lsscsi -> glibc;
libXxf86vm -> glibc;
libXxf86vm -> libXext;
libXxf86vm -> libX11;
libatomic_ops -> glibc;
python3 -> xz;
python3 -> libtirpc;
python3 -> openssl;
python3 -> gdbm;
python3 -> readline;
python3 -> tcl;
python3 -> bash;
python3 -> ncurses;
python3 -> chkconfig;
python3 -> libX11;
python3 -> glibc;
python3 -> python36;
python3 -> sqlite;
python3 -> libxcrypt;
python3 -> tk;
python3 -> zlib;
python3 -> "python-setuptools";
python3 -> libffi;
python3 -> expat;
python3 -> "python-pip";
python3 -> libnsl2;
python3 -> bzip2;
"hunspell-uk" -> hunspell;
"kmod-kvdo" -> bash;
"python-backports-ssl_match_hostname" -> "python-backports";
"python-backports-ssl_match_hostname" -> "python-ipaddress";
pcaudiolib -> glibc;
pcaudiolib -> "alsa-lib";
pcaudiolib -> pulseaudio;
graphite2 -> glibc;
graphite2 -> gcc;
createrepo_c -> rpm;
createrepo_c -> xz;
createrepo_c -> openssl;
createrepo_c -> libmodulemd;
createrepo_c -> drpm;
createrepo_c -> glibc;
createrepo_c -> python3;
createrepo_c -> zlib;
createrepo_c -> sqlite;
createrepo_c -> glib2;
createrepo_c -> libxml2;
createrepo_c -> curl;
createrepo_c -> file;
createrepo_c -> gcc;
createrepo_c -> bzip2;
"osbuild-composer" -> bash;
"osbuild-composer" -> krb5;
"osbuild-composer" -> "qemu-kvm";
"osbuild-composer" -> glibc;
"osbuild-composer" -> python3;
"osbuild-composer" -> libxcrypt;
"osbuild-composer" -> e2fsprogs;
"osbuild-composer" -> systemd;
"perl-Pod-Perldoc" -> "perl-PathTools";
"perl-Pod-Perldoc" -> "perl-Text-ParseWords";
"perl-Pod-Perldoc" -> "perl-Encode";
"perl-Pod-Perldoc" -> "perl-Pod-Simple";
"perl-Pod-Perldoc" -> perl;
"perl-Pod-Perldoc" -> groff;
"perl-Pod-Perldoc" -> "perl-podlators";
"perl-Pod-Perldoc" -> "perl-Carp";
"perl-Pod-Perldoc" -> "perl-parent";
"perl-Pod-Perldoc" -> "perl-HTTP-Tiny";
libXrandr -> glibc;
libXrandr -> libXrender;
libXrandr -> libXext;
libXrandr -> libX11;
"chrome-gnome-shell" -> dbus;
"chrome-gnome-shell" -> "mozilla-filesystem";
"chrome-gnome-shell" -> "gnome-shell";
"chrome-gnome-shell" -> "python-requests";
