digraph G {
anaconda -> audit;
anaconda -> dbus;
anaconda -> pygobject3;
anaconda -> systemd;
anaconda -> NetworkManager;
anaconda -> python3;
anaconda -> "network-manager-applet";
anaconda -> "python-requests";
anaconda -> "python-pid";
anaconda -> kbd;
anaconda -> "dbus-python";
anaconda -> pango;
anaconda -> createrepo_c;
anaconda -> "anaconda-user-help";
anaconda -> pykickstart;
anaconda -> libxklavier;
anaconda -> dracut;
anaconda -> "python-requests-file";
anaconda -> atk;
anaconda -> libarchive;
anaconda -> cracklib;
anaconda -> "python-ntplib";
anaconda -> "python-productmd";
anaconda -> yelp;
anaconda -> keybinder3;
anaconda -> cairo;
anaconda -> "python-systemd";
anaconda -> udisks2;
anaconda -> "gdk-pixbuf2";
anaconda -> pytz;
anaconda -> libgnomekbd;
anaconda -> libselinux;
anaconda -> realmd;
anaconda -> gdb;
anaconda -> "anolis-logos";
"kf5-kdelibs4support" -> "kf5-knotifications";
"kf5-kdelibs4support" -> "kf5-kiconthemes";
"kf5-kdelibs4support" -> "kf5-kxmlgui";
"kf5-kdelibs4support" -> "kf5-kdbusaddons";
"kf5-kdelibs4support" -> "kf5-solid";
"kf5-kdelibs4support" -> OpenIPMI;
"kf5-kdelibs4support" -> "kf5-kcoreaddons";
"kf5-kdelibs4support" -> libxcb;
"kf5-kdelibs4support" -> "qt5-qtsvg";
"kf5-kdelibs4support" -> "kf5-ktextwidgets";
"kf5-kdelibs4support" -> glibc;
"kf5-kdelibs4support" -> "qt5-qtbase";
"kf5-kdelibs4support" -> libICE;
"kf5-kdelibs4support" -> "kf5-kservice";
"kf5-kdelibs4support" -> libX11;
"kf5-kdelibs4support" -> libSM;
"kf5-kdelibs4support" -> "qt5-qtx11extras";
"kf5-kdelibs4support" -> "kf5-kcrash";
"kf5-kdelibs4support" -> "kf5-kconfig";
"kf5-kdelibs4support" -> "kf5-kio";
"kf5-kdelibs4support" -> "kf5-kunitconversion";
"kf5-kdelibs4support" -> "kf5-kguiaddons";
"kf5-kdelibs4support" -> "kf5-kcodecs";
"kf5-kdelibs4support" -> "kf5-kwidgetsaddons";
"kf5-kdelibs4support" -> "kf5-kcompletion";
"kf5-kdelibs4support" -> "kf5-kbookmarks";
"kf5-kdelibs4support" -> "kde-settings";
"kf5-kdelibs4support" -> gcc;
"kf5-kdelibs4support" -> "kf5-ki18n";
"kf5-kdelibs4support" -> "kf5-kitemviews";
"kf5-kdelibs4support" -> perl;
"kf5-kdelibs4support" -> "qt5-qttools";
"kf5-kdelibs4support" -> "kf5-kconfigwidgets";
"kf5-kdelibs4support" -> "kf5-kparts";
"kf5-kdelibs4support" -> "ca-certificates";
"kf5-kdelibs4support" -> "kf5-kauth";
"kf5-kdelibs4support" -> "kf5-kjobwidgets";
"kf5-kdelibs4support" -> "kf5-kglobalaccel";
"kf5-kdelibs4support" -> "kf5-kwindowsystem";
"kf5-kdelibs4support" -> "kf5-sonnet";
gupnp -> libsoup;
gupnp -> libxml2;
gupnp -> "util-linux";
gupnp -> dbus;
gupnp -> glibc;
gupnp -> gssdp;
gupnp -> glib2;
"ibus-libpinyin" -> gcc;
"ibus-libpinyin" -> ibus;
"ibus-libpinyin" -> lua;
"ibus-libpinyin" -> bash;
"ibus-libpinyin" -> libpinyin;
"ibus-libpinyin" -> sqlite;
"ibus-libpinyin" -> pygobject3;
"ibus-libpinyin" -> glibc;
"ibus-libpinyin" -> glib2;
c2esp -> jbigkit;
c2esp -> "cups-filters";
c2esp -> glibc;
c2esp -> cups;
c2esp -> zlib;
"deepin-turbo" -> systemd;
"deepin-turbo" -> dtkwidget;
"deepin-turbo" -> dtkgui;
"deepin-turbo" -> dbus;
"deepin-turbo" -> gcc;
"deepin-turbo" -> "qt5-qtbase";
"deepin-turbo" -> glibc;
opendnssec -> opencryptoki;
opendnssec -> "shadow-utils";
opendnssec -> bash;
opendnssec -> openssl;
opendnssec -> libxml2;
opendnssec -> ldns;
opendnssec -> sqlite;
opendnssec -> libxslt;
opendnssec -> xz;
opendnssec -> systemd;
opendnssec -> zlib;
opendnssec -> glibc;
librdkafka -> lz4;
librdkafka -> openssl;
librdkafka -> "cyrus-sasl";
librdkafka -> gcc;
librdkafka -> zlib;
librdkafka -> glibc;
xmlto -> bash;
xmlto -> flex;
xmlto -> "util-linux";
xmlto -> libxslt;
xmlto -> "docbook-dtds";
xmlto -> "docbook-style-xsl";
xmlto -> glibc;
"environment-modules" -> ModemManager;
"environment-modules" -> "man-db";
"environment-modules" -> bash;
"environment-modules" -> less;
"environment-modules" -> sed;
"environment-modules" -> "procps-ng";
"environment-modules" -> tcl;
"environment-modules" -> glibc;
"environment-modules" -> python3;
libxmlb -> "shared-mime-info";
libxmlb -> glibc;
libxmlb -> gcc;
libxmlb -> glib2;
xsom -> "javapackages-tools";
xsom -> relaxngDatatype;
"hunspell-smj" -> hunspell;
tcl -> glibc;
tcl -> zlib;
"perl-HTML-Tagset" -> perl;
iotop -> python3;
tss2 -> glibc;
tss2 -> openssl;
"i2c-tools" -> perl;
"i2c-tools" -> bash;
"i2c-tools" -> kmod;
"i2c-tools" -> "perl-constant";
"i2c-tools" -> systemd;
"i2c-tools" -> glibc;
"usb_modeswitch-data" -> bash;
"usb_modeswitch-data" -> systemd;
"gcc-toolset-11-strace" -> bzip2;
"gcc-toolset-11-strace" -> bash;
"gcc-toolset-11-strace" -> "gcc-toolset-11";
"gcc-toolset-11-strace" -> zstd;
"gcc-toolset-11-strace" -> libselinux;
"gcc-toolset-11-strace" -> xz;
"gcc-toolset-11-strace" -> glibc;
"gcc-toolset-11-strace" -> zlib;
mod_security -> perl;
mod_security -> "apr-util";
mod_security -> yajl;
mod_security -> lua;
mod_security -> libdb;
mod_security -> xz;
mod_security -> pcre;
mod_security -> libxml2;
mod_security -> "perl-Digest-MD5";
mod_security -> apr;
mod_security -> expat;
mod_security -> openldap;
mod_security -> httpd;
mod_security -> glibc;
mod_security -> curl;
mod_security -> "perl-PathTools";
mod_security -> zlib;
authselect -> systemd;
authselect -> popt;
authselect -> bash;
authselect -> grep;
authselect -> coreutils;
authselect -> sed;
authselect -> libselinux;
authselect -> findutils;
authselect -> mod_authnz_pam;
authselect -> gawk;
authselect -> python3;
authselect -> glibc;
"nodejs-nodemon" -> "389-ds-base";
"lightdm-gtk" -> libX11;
"lightdm-gtk" -> lightdm;
"lightdm-gtk" -> cairo;
"lightdm-gtk" -> bash;
"lightdm-gtk" -> "gdk-pixbuf2";
"lightdm-gtk" -> "gnome-themes-standard";
"lightdm-gtk" -> gtk3;
"lightdm-gtk" -> pango;
"lightdm-gtk" -> glibc;
"lightdm-gtk" -> atk;
"lightdm-gtk" -> "anolis-logos";
"lightdm-gtk" -> glib2;
"gcc-toolset-10-gdb" -> babeltrace;
"gcc-toolset-10-gdb" -> mpfr;
"gcc-toolset-10-gdb" -> bash;
"gcc-toolset-10-gdb" -> coreutils;
"gcc-toolset-10-gdb" -> xz;
"gcc-toolset-10-gdb" -> glibc;
"gcc-toolset-10-gdb" -> ncurses;
"gcc-toolset-10-gdb" -> python3;
"gcc-toolset-10-gdb" -> zlib;
"gcc-toolset-10-gdb" -> gcc;
"gcc-toolset-10-gdb" -> "gcc-toolset-10";
"gcc-toolset-10-gdb" -> boost;
"gcc-toolset-10-gdb" -> readline;
"gcc-toolset-10-gdb" -> libipt;
"gcc-toolset-10-gdb" -> gmp;
"gcc-toolset-10-gdb" -> libselinux;
"gcc-toolset-10-gdb" -> "source-highlight";
"gcc-toolset-10-gdb" -> expat;
"gcc-toolset-10-gdb" -> guile;
"xorg-x11-drv-fbdev" -> glibc;
"xorg-x11-drv-fbdev" -> "xorg-x11-server";
convmv -> "perl-Encode";
convmv -> perl;
convmv -> "perl-Getopt-Long";
convmv -> "perl-Unicode-Normalize";
convmv -> "perl-PathTools";
"deepin-system-monitor" -> dtkcore;
"deepin-system-monitor" -> systemd;
"deepin-system-monitor" -> libnl3;
"deepin-system-monitor" -> dtkwidget;
"deepin-system-monitor" -> "xcb-util-wm";
"deepin-system-monitor" -> bash;
"deepin-system-monitor" -> libpcap;
"deepin-system-monitor" -> dtkgui;
"deepin-system-monitor" -> libxcb;
"deepin-system-monitor" -> gcc;
"deepin-system-monitor" -> icu;
"deepin-system-monitor" -> "qt5-qtbase";
"deepin-system-monitor" -> glibc;
onboard -> "desktop-file-utils";
onboard -> libcanberra;
onboard -> "iso-codes";
onboard -> dconf;
onboard -> python36;
onboard -> glibc;
onboard -> hunspell;
onboard -> glib2;
onboard -> libX11;
onboard -> libXi;
onboard -> gtk3;
onboard -> dbus;
onboard -> pygobject3;
onboard -> systemd;
onboard -> python3;
onboard -> pango;
onboard -> gcc;
onboard -> cairo;
onboard -> "gdk-pixbuf2";
onboard -> libXtst;
onboard -> libxkbfile;
libndp -> glibc;
"hunspell-pl" -> hunspell;
cdrkit -> libcap;
cdrkit -> perl;
cdrkit -> "perl-Scalar-List-Utils";
cdrkit -> bzip2;
cdrkit -> "perl-Getopt-Long";
cdrkit -> bash;
cdrkit -> "perl-File-Path";
cdrkit -> coreutils;
cdrkit -> "vorbis-tools";
cdrkit -> file;
cdrkit -> cdparanoia;
cdrkit -> glibc;
cdrkit -> chkconfig;
cdrkit -> "perl-PathTools";
cdrkit -> zlib;
sscg -> libtalloc;
sscg -> popt;
sscg -> openssl;
sscg -> "ding-libs";
sscg -> glibc;
"cockpit-appstream" -> systemd;
"cockpit-appstream" -> gcc;
"cockpit-appstream" -> "json-glib";
"cockpit-appstream" -> pcp;
"cockpit-appstream" -> polkit;
"cockpit-appstream" -> "dbus-python";
"cockpit-appstream" -> libvirt;
"cockpit-appstream" -> PackageKit;
"cockpit-appstream" -> bash;
"cockpit-appstream" -> cockpit;
"cockpit-appstream" -> glibc;
"cockpit-appstream" -> python3;
"cockpit-appstream" -> glib2;
libpng15 -> glibc;
libpng15 -> zlib;
"dvd+rw-tools" -> gcc;
"dvd+rw-tools" -> glibc;
ypserv -> hostname;
ypserv -> systemd;
ypserv -> tokyocabinet;
ypserv -> bash;
ypserv -> rpcbind;
ypserv -> libnsl2;
ypserv -> libxcrypt;
ypserv -> make;
ypserv -> gawk;
ypserv -> libtirpc;
ypserv -> glibc;
"perl-constant" -> perl;
"perl-constant" -> "perl-Carp";
kwin -> "kf5-knotifications";
kwin -> "kf5-kiconthemes";
kwin -> "kf5-kxmlgui";
kwin -> "qt5-qtsensors";
kwin -> "xorg-x11-server-Xwayland";
kwin -> "qt5-qtscript";
kwin -> "kf5-kpackage";
kwin -> "kf5-kcoreaddons";
kwin -> "xcb-util-cursor";
kwin -> libxcb;
kwin -> "kf5-ktextwidgets";
kwin -> glibc;
kwin -> freetype;
kwin -> kscreenlocker;
kwin -> "qt5-qtbase";
kwin -> libICE;
kwin -> "kf5-kservice";
kwin -> libinput;
kwin -> libX11;
kwin -> libXi;
kwin -> libSM;
kwin -> "qt5-qtx11extras";
kwin -> "kf5-kcrash";
kwin -> libdrm;
kwin -> "kf5-kdeclarative";
kwin -> mesa;
kwin -> kdecoration;
kwin -> "kf5-kconfig";
kwin -> systemd;
kwin -> "kf5-kio";
kwin -> "xcb-util-image";
kwin -> "kf5-kactivities";
kwin -> "kf5-kinit";
kwin -> "kf5-kwidgetsaddons";
kwin -> wayland;
kwin -> "kf5-knewstuff";
kwin -> "kf5-kcompletion";
kwin -> "kf5-kcmutils";
kwin -> gcc;
kwin -> "kf5-ki18n";
kwin -> "kf5-plasma";
kwin -> "xcb-util-keysyms";
kwin -> libcap;
kwin -> "kf5-kidletime";
kwin -> "xcb-util-wm";
kwin -> "kf5-kconfigwidgets";
kwin -> "qt5-qtdeclarative";
kwin -> fontconfig;
kwin -> "kf5-kwayland";
kwin -> "kf5-kauth";
kwin -> "kf5-kglobalaccel";
kwin -> "kf5-kwindowsystem";
kwin -> libxkbcommon;
kwin -> "qt5-qtmultimedia";
kwin -> libepoxy;
"perl-IO-Socket-INET6" -> "perl-Socket";
"perl-IO-Socket-INET6" -> "perl-Socket6";
"perl-IO-Socket-INET6" -> perl;
"perl-IO-Socket-INET6" -> "perl-Carp";
xvidcore -> glibc;
"hunspell-fa" -> hunspell;
libnotify -> glibc;
libnotify -> "gdk-pixbuf2";
libnotify -> glib2;
sassist -> sos;
sassist -> bash;
sassist -> systemd;
sassist -> freeipmi;
sassist -> zip;
"kf5-attica" -> gcc;
"kf5-attica" -> "qt5-qtbase";
"kf5-attica" -> glibc;
libmng -> lcms2;
libmng -> glibc;
libmng -> "libjpeg-turbo";
libmng -> zlib;
hdparm -> glibc;
"dde-launcher" -> libX11;
"dde-launcher" -> startdde;
"dde-launcher" -> dtkcore;
"dde-launcher" -> "deepin-menu";
"dde-launcher" -> "xcb-util-wm";
"dde-launcher" -> "qt5-qtx11extras";
"dde-launcher" -> dtkwidget;
"dde-launcher" -> bash;
"dde-launcher" -> "dde-daemon";
"dde-launcher" -> "hicolor-icon-theme";
"dde-launcher" -> "qt5-qtsvg";
"dde-launcher" -> "dde-qt-dbus-factory";
"dde-launcher" -> dtkgui;
"dde-launcher" -> libxcb;
"dde-launcher" -> "gsettings-qt";
"dde-launcher" -> gcc;
"dde-launcher" -> "qt5-qtbase";
"dde-launcher" -> glibc;
marisa -> gcc;
marisa -> glibc;
"python2-pycairo" -> python2;
"python2-pycairo" -> glibc;
"python2-pycairo" -> cairo;
"ansible-freeipa" -> bash;
"ansible-freeipa" -> python3;
"dde-network-utils" -> "dde-qt-dbus-factory";
"dde-network-utils" -> "gsettings-qt";
"dde-network-utils" -> gcc;
"dde-network-utils" -> "qt5-qtbase";
"dde-network-utils" -> glibc;
libxkbfile -> libX11;
libxkbfile -> glibc;
apr -> glibc;
apr -> libxcrypt;
apr -> "util-linux";
fcitx -> libXext;
fcitx -> bash;
fcitx -> coreutils;
fcitx -> gettext;
fcitx -> glibc;
fcitx -> libXinerama;
fcitx -> glib2;
fcitx -> libX11;
fcitx -> libxml2;
fcitx -> gtk3;
fcitx -> "json-c";
fcitx -> dbus;
fcitx -> chkconfig;
fcitx -> imsettings;
fcitx -> libXfixes;
fcitx -> pango;
fcitx -> "hicolor-icon-theme";
fcitx -> "dbus-glib";
fcitx -> gtk2;
fcitx -> cairo;
fcitx -> lua;
fcitx -> libXrender;
fcitx -> libxkbfile;
fcitx -> "util-linux";
fcitx -> libxkbcommon;
"hyphen-grc" -> hyphen;
"iscsi-initiator-utils" -> systemd;
"iscsi-initiator-utils" -> bash;
"iscsi-initiator-utils" -> "isns-utils";
"iscsi-initiator-utils" -> kmod;
"iscsi-initiator-utils" -> openssl;
"iscsi-initiator-utils" -> "util-linux";
"iscsi-initiator-utils" -> gcc;
"iscsi-initiator-utils" -> python3;
"iscsi-initiator-utils" -> glibc;
libffi -> glibc;
iprutils -> zlib;
iprutils -> glibc;
iprutils -> bash;
iprutils -> ncurses;
mecab -> gcc;
mecab -> glibc;
gspell -> cairo;
gspell -> enchant2;
gspell -> "gdk-pixbuf2";
gspell -> "iso-codes";
gspell -> gtk3;
gspell -> pango;
gspell -> glibc;
gspell -> atk;
gspell -> glib2;
"python-slip" -> "python-six";
"python-slip" -> libselinux;
"python-slip" -> "python-decorator";
aom -> gcc;
aom -> glibc;
libdc1394 -> libusbx;
libdc1394 -> glibc;
libdc1394 -> libraw1394;
dpdk -> pciutils;
dpdk -> numactl;
dpdk -> "rdma-core";
dpdk -> kmod;
dpdk -> iproute;
dpdk -> findutils;
dpdk -> python36;
dpdk -> glibc;
dpdk -> python3;
Xaw3d -> libXt;
Xaw3d -> libXext;
Xaw3d -> libX11;
Xaw3d -> libXpm;
Xaw3d -> libXmu;
Xaw3d -> glibc;
libXfont2 -> glibc;
libXfont2 -> libfontenc;
libXfont2 -> zlib;
libXfont2 -> freetype;
"xorg-x11-xinit" -> libX11;
"xorg-x11-xinit" -> "xorg-x11-xauth";
"xorg-x11-xinit" -> bash;
"xorg-x11-xinit" -> "xorg-x11-server-utils";
"xorg-x11-xinit" -> coreutils;
"xorg-x11-xinit" -> glibc;
qatlib -> "shadow-utils";
qatlib -> bash;
qatlib -> openssl;
qatlib -> systemd;
qatlib -> glibc;
librepository -> "java-1.8.0-openjdk";
librepository -> "javapackages-tools";
cogl -> libXext;
cogl -> libX11;
cogl -> cairo;
cogl -> "gdk-pixbuf2";
cogl -> libXfixes;
cogl -> libglvnd;
cogl -> libdrm;
cogl -> wayland;
cogl -> pango;
cogl -> mesa;
cogl -> libXrandr;
cogl -> libXcomposite;
cogl -> libXdamage;
cogl -> glibc;
cogl -> glib2;
"perl-Text-Template" -> perl;
"perl-Text-Template" -> "perl-Carp";
"perl-Text-Template" -> "perl-Exporter";
"python-augeas" -> augeas;
"espeak-ng" -> pcaudiolib;
"espeak-ng" -> glibc;
"gcc-python-plugin" -> gcc;
"gcc-python-plugin" -> python3;
"gcc-python-plugin" -> glibc;
"osinfo-db-tools" -> glibc;
"osinfo-db-tools" -> libsoup;
"osinfo-db-tools" -> libarchive;
"osinfo-db-tools" -> libxml2;
"osinfo-db-tools" -> gcc;
"osinfo-db-tools" -> "json-glib";
"osinfo-db-tools" -> glib2;
polardb -> readline;
polardb -> protobuf;
polardb -> bash;
polardb -> openssl;
polardb -> glibc;
polardb -> python3;
polardb -> zlib;
"jackson-module-jaxb-annotations" -> "jackson-databind";
"jackson-module-jaxb-annotations" -> "jackson-core";
"jackson-module-jaxb-annotations" -> "javapackages-tools";
"jackson-module-jaxb-annotations" -> "jackson-annotations";
sat4j -> "java-1.8.0-openjdk";
sat4j -> "javapackages-tools";
"shared-mime-info" -> bash;
"shared-mime-info" -> coreutils;
"shared-mime-info" -> libxml2;
"shared-mime-info" -> glibc;
"shared-mime-info" -> glib2;
libtirpc -> krb5;
libtirpc -> glibc;
libtirpc -> e2fsprogs;
"gnome-logs" -> "gsettings-desktop-schemas";
"gnome-logs" -> systemd;
"gnome-logs" -> cairo;
"gnome-logs" -> "gdk-pixbuf2";
"gnome-logs" -> gtk3;
"gnome-logs" -> pango;
"gnome-logs" -> glibc;
"gnome-logs" -> atk;
"gnome-logs" -> glib2;
"gcc-toolset-9-gcc" -> mpfr;
"gcc-toolset-9-gcc" -> "gcc-toolset-9";
"gcc-toolset-9-gcc" -> bash;
"gcc-toolset-9-gcc" -> gmp;
"gcc-toolset-9-gcc" -> libmpc;
"gcc-toolset-9-gcc" -> gcc;
"gcc-toolset-9-gcc" -> zlib;
"gcc-toolset-9-gcc" -> glibc;
byzanz -> libX11;
byzanz -> cairo;
byzanz -> "gstreamer1-plugins-base";
byzanz -> "gdk-pixbuf2";
byzanz -> libXfixes;
byzanz -> gstreamer1;
byzanz -> gtk3;
byzanz -> GConf2;
byzanz -> pango;
byzanz -> libXdamage;
byzanz -> glibc;
byzanz -> atk;
byzanz -> glib2;
jemalloc -> gcc;
jemalloc -> bash;
jemalloc -> glibc;
clucene -> gcc;
clucene -> zlib;
clucene -> glibc;
linuxptp -> glibc;
linuxptp -> bash;
linuxptp -> systemd;
dump -> readline;
dump -> bzip2;
dump -> e2fsprogs;
dump -> ncurses;
dump -> libselinux;
dump -> star;
dump -> glibc;
dump -> lzo;
dump -> setup;
dump -> zlib;
"java-11-alibaba-dragonwell" -> harfbuzz;
"java-11-alibaba-dragonwell" -> libXext;
"java-11-alibaba-dragonwell" -> "xorg-x11-fonts";
"java-11-alibaba-dragonwell" -> bash;
"java-11-alibaba-dragonwell" -> "java-1.8.0-alibaba-dragonwell";
"java-11-alibaba-dragonwell" -> libXcomposite;
"java-11-alibaba-dragonwell" -> freetype;
"java-11-alibaba-dragonwell" -> glibc;
"java-11-alibaba-dragonwell" -> "alsa-lib";
"java-11-alibaba-dragonwell" -> nss;
"java-11-alibaba-dragonwell" -> libX11;
"java-11-alibaba-dragonwell" -> libXi;
"java-11-alibaba-dragonwell" -> giflib;
"java-11-alibaba-dragonwell" -> "libjpeg-turbo";
"java-11-alibaba-dragonwell" -> zlib;
"java-11-alibaba-dragonwell" -> libpng;
"java-11-alibaba-dragonwell" -> lcms2;
"java-11-alibaba-dragonwell" -> gcc;
"java-11-alibaba-dragonwell" -> "lksctp-tools";
"java-11-alibaba-dragonwell" -> libXtst;
"java-11-alibaba-dragonwell" -> libXrender;
"java-11-alibaba-dragonwell" -> fontconfig;
"java-11-alibaba-dragonwell" -> "javapackages-tools";
"java-11-alibaba-dragonwell" -> chkconfig;
"java-11-alibaba-dragonwell" -> cups;
mdevctl -> gcc;
mdevctl -> systemd;
mdevctl -> glibc;
webkit2gtk3 -> harfbuzz;
webkit2gtk3 -> "gstreamer1-plugins-base";
webkit2gtk3 -> libgcrypt;
webkit2gtk3 -> libXcomposite;
webkit2gtk3 -> freetype;
webkit2gtk3 -> sqlite;
webkit2gtk3 -> libXdamage;
webkit2gtk3 -> glibc;
webkit2gtk3 -> icu;
webkit2gtk3 -> glib2;
webkit2gtk3 -> libXt;
webkit2gtk3 -> libX11;
webkit2gtk3 -> libsecret;
webkit2gtk3 -> hyphen;
webkit2gtk3 -> libglvnd;
webkit2gtk3 -> openjpeg2;
webkit2gtk3 -> gtk3;
webkit2gtk3 -> libxml2;
webkit2gtk3 -> systemd;
webkit2gtk3 -> "libjpeg-turbo";
webkit2gtk3 -> zlib;
webkit2gtk3 -> libtasn1;
webkit2gtk3 -> libpng;
webkit2gtk3 -> enchant2;
webkit2gtk3 -> wayland;
webkit2gtk3 -> gstreamer1;
webkit2gtk3 -> lcms2;
webkit2gtk3 -> pango;
webkit2gtk3 -> libnotify;
webkit2gtk3 -> gcc;
webkit2gtk3 -> atk;
webkit2gtk3 -> libwebp;
webkit2gtk3 -> woff2;
webkit2gtk3 -> cairo;
webkit2gtk3 -> "libgpg-error";
webkit2gtk3 -> "gdk-pixbuf2";
webkit2gtk3 -> libXrender;
webkit2gtk3 -> fontconfig;
webkit2gtk3 -> libxslt;
webkit2gtk3 -> libsoup;
"perl-CPAN-DistnameInfo" -> perl;
"hunspell-sl" -> hunspell;
"perl-Devel-Size" -> glibc;
"perl-Devel-Size" -> perl;
"perl-Devel-Size" -> "perl-Exporter";
fstrm -> glibc;
"perl-Encode-Locale" -> "perl-Encode";
"perl-Encode-Locale" -> perl;
"perl-Encode-Locale" -> "perl-Exporter";
"qt5-qtwebengine" -> libXext;
"qt5-qtwebengine" -> bash;
"qt5-qtwebengine" -> snappy;
"qt5-qtwebengine" -> nspr;
"qt5-qtwebengine" -> "qt5-qtwebchannel";
"qt5-qtwebengine" -> libXcomposite;
"qt5-qtwebengine" -> libXdamage;
"qt5-qtwebengine" -> libxcb;
"qt5-qtwebengine" -> "qt5-qtsvg";
"qt5-qtwebengine" -> glibc;
"qt5-qtwebengine" -> freetype;
"qt5-qtwebengine" -> "qt5-qtbase";
"qt5-qtwebengine" -> "alsa-lib";
"qt5-qtwebengine" -> nss;
"qt5-qtwebengine" -> libX11;
"qt5-qtwebengine" -> libXi;
"qt5-qtwebengine" -> "qt5-qtlocation";
"qt5-qtwebengine" -> libglvnd;
"qt5-qtwebengine" -> libevent;
"qt5-qtwebengine" -> dbus;
"qt5-qtwebengine" -> "libjpeg-turbo";
"qt5-qtwebengine" -> zlib;
"qt5-qtwebengine" -> pciutils;
"qt5-qtwebengine" -> libpng;
"qt5-qtwebengine" -> libXfixes;
"qt5-qtwebengine" -> lcms2;
"qt5-qtwebengine" -> libXScrnSaver;
"qt5-qtwebengine" -> gcc;
"qt5-qtwebengine" -> "qt5-qttools";
"qt5-qtwebengine" -> libXtst;
"qt5-qtwebengine" -> libXcursor;
"qt5-qtwebengine" -> libXrender;
"qt5-qtwebengine" -> "qt5-qtdeclarative";
"qt5-qtwebengine" -> fontconfig;
"qt5-qtwebengine" -> "qt5-qtquickcontrols2";
"qt5-qtwebengine" -> expat;
"qt5-qtwebengine" -> libXrandr;
"qt5-qtwebengine" -> libxkbcommon;
"perl-ExtUtils-ParseXS" -> "perl-Getopt-Long";
"perl-ExtUtils-ParseXS" -> perl;
"perl-ExtUtils-ParseXS" -> "perl-PathTools";
"lohit-gujarati-fonts" -> fontpackages;
"kdump-anaconda-addon" -> "hicolor-icon-theme";
"mythes-es" -> mythes;
"hunspell-zu" -> hunspell;
gsm -> glibc;
"hunspell-fy" -> hunspell;
lua -> glibc;
lua -> readline;
lua -> ncurses;
wpa_supplicant -> systemd;
wpa_supplicant -> bash;
wpa_supplicant -> openssl;
wpa_supplicant -> dbus;
wpa_supplicant -> libnl3;
wpa_supplicant -> glibc;
"openssl-pkcs11" -> glibc;
"openssl-pkcs11" -> "p11-kit";
"openssl-pkcs11" -> openssl;
"openssl-pkcs11" -> babassl;
"system-lsb" -> "perl-Locale-Maketext";
"system-lsb" -> libXext;
"system-lsb" -> psmisc;
"system-lsb" -> grep;
"system-lsb" -> gettext;
"system-lsb" -> "mesa-libGLU";
"system-lsb" -> "perl-CPAN";
"system-lsb" -> libICE;
"system-lsb" -> "perl-Sys-Syslog";
"system-lsb" -> "perl-Env";
"system-lsb" -> mesa;
"system-lsb" -> systemd;
"system-lsb" -> "libjpeg-turbo";
"system-lsb" -> "perl-Scalar-List-Utils";
"system-lsb" -> libXft;
"system-lsb" -> "perl-Getopt-Long";
"system-lsb" -> "perl-XML-LibXML";
"system-lsb" -> gcc;
"system-lsb" -> gtk2;
"system-lsb" -> libarchive;
"system-lsb" -> cairo;
"system-lsb" -> libXtst;
"system-lsb" -> libXrender;
"system-lsb" -> "perl-autodie";
"system-lsb" -> "perl-Pod-Plainer";
"system-lsb" -> perftest;
"system-lsb" -> "perl-B-Lint";
"system-lsb" -> "xdg-utils";
"system-lsb" -> python36;
"system-lsb" -> "389-ds-base";
"system-lsb" -> "perl-Pod-LaTeX";
"system-lsb" -> glib2;
"system-lsb" -> "perl-CGI";
"system-lsb" -> libSM;
"system-lsb" -> "perl-Test-Simple";
"system-lsb" -> "perl-Time-HiRes";
"system-lsb" -> sed;
"system-lsb" -> m4;
"system-lsb" -> libpng12;
"system-lsb" -> pango;
"system-lsb" -> "perl-ExtUtils-MakeMaker";
"system-lsb" -> "procps-ng";
"system-lsb" -> dracut;
"system-lsb" -> star;
"system-lsb" -> binutils;
"system-lsb" -> atk;
"system-lsb" -> time;
"system-lsb" -> fontconfig;
"system-lsb" -> bash;
"system-lsb" -> "acpica-tools";
"system-lsb" -> freetype;
"system-lsb" -> gawk;
"system-lsb" -> "perl-Pod-Checker";
"system-lsb" -> nss;
"system-lsb" -> libmodman;
"system-lsb" -> zlib;
"system-lsb" -> "perl-Class-ISA";
"system-lsb" -> sendmail;
"system-lsb" -> bc;
"system-lsb" -> findutils;
"system-lsb" -> hostname;
"system-lsb" -> gzip;
"system-lsb" -> pam;
"system-lsb" -> cpio;
"system-lsb" -> "util-linux";
"system-lsb" -> kpatch;
"system-lsb" -> coreutils;
"system-lsb" -> cronie;
"system-lsb" -> nspr;
"system-lsb" -> passwd;
"system-lsb" -> glibc;
"system-lsb" -> "alsa-lib";
