digraph G {
"system-lsb" -> "libjpeg-turbo";
"system-lsb" -> grep;
"system-lsb" -> cronie;
"system-lsb" -> "perl-B-Lint";
"system-lsb" -> gcc;
"system-lsb" -> star;
systemtap -> readline;
systemtap -> libselinux;
systemtap -> avahi;
systemtap -> python3;
systemtap -> python2;
systemtap -> ncurses;
systemtap -> libxml2;
systemtap -> sqlite;
systemtap -> glibc;
systemtap -> nss;
systemtap -> openssh;
systemtap -> findutils;
systemtap -> coreutils;
systemtap -> perl;
systemtap -> unzip;
systemtap -> systemd;
systemtap -> sed;
systemtap -> rpm;
systemtap -> "shadow-utils";
systemtap -> nspr;
systemtap -> "json-c";
systemtap -> grep;
systemtap -> boost;
systemtap -> "java-1.8.0-openjdk";
systemtap -> iproute;
systemtap -> zip;
systemtap -> tbb;
systemtap -> openssl;
systemtap -> libvirt;
systemtap -> elfutils;
systemtap -> byteman;
systemtap -> dyninst;
systemtap -> mokutil;
systemtap -> bash;
systemtap -> gcc;
taglib -> glibc;
taglib -> gcc;
taglib -> zlib;
tagsoup -> "java-1.8.0-openjdk";
tagsoup -> "javapackages-tools";
tang -> systemd;
tang -> jose;
tang -> sed;
tang -> glibc;
tang -> "shadow-utils";
tang -> jansson;
tang -> "http-parser";
tang -> grep;
tang -> coreutils;
tang -> bash;
tang -> gcc;
targetcli -> "python-six";
targetcli -> "python-rtslib";
targetcli -> pygobject3;
targetcli -> python3;
targetcli -> "dbus-python";
targetcli -> "python-configshell";
targetcli -> python2;
tcpdump -> openssl;
tcpdump -> glibc;
tcpdump -> "shadow-utils";
tcpdump -> libpcap;
tcpdump -> bash;
tcsh -> libxcrypt;
tcsh -> sed;
tcsh -> glibc;
tcsh -> grep;
tcsh -> coreutils;
tcsh -> bash;
tcsh -> ncurses;
teckit -> glibc;
teckit -> expat;
teckit -> gcc;
teckit -> zlib;
telnet -> glibc;
telnet -> bash;
telnet -> systemd;
telnet -> ncurses;
tesseract -> leptonica;
tesseract -> glibc;
tesseract -> cairo;
tesseract -> pango;
tesseract -> icu;
tesseract -> glib2;
tesseract -> "tesseract-tessdata";
tesseract -> bash;
tesseract -> gcc;
tesseract -> fontconfig;
"tex-fonts-hebrew" -> bash;
"tex-fonts-hebrew" -> texlive;
"tex-fonts-hebrew" -> "culmus-fonts";
texlive -> libpng;
texlive -> "perl-Digest-MD5";
texlive -> "perl-Getopt-Long";
texlive -> "perl-Pod-Usage";
texlive -> libXt;
texlive -> "perl-PathTools";
texlive -> libX11;
texlive -> teckit;
texlive -> "perl-Exporter";
texlive -> fontconfig;
texlive -> "perl-Data-Dumper";
texlive -> libXmu;
texlive -> glibc;
texlive -> coreutils;
texlive -> "perl-constant";
texlive -> potrace;
texlive -> perl;
texlive -> "perl-Text-Unidecode";
texlive -> libICE;
texlive -> libpaper;
texlive -> libXext;
texlive -> pixman;
texlive -> libXi;
texlive -> mpfr;
texlive -> zlib;
texlive -> "perl-XML-XPath";
texlive -> gmp;
texlive -> "perl-XML-Parser";
texlive -> icu;
texlive -> "perl-Carp";
texlive -> poppler;
texlive -> grep;
texlive -> gd;
texlive -> ghostscript;
texlive -> "perl-Tk";
texlive -> libSM;
texlive -> libXpm;
texlive -> cairo;
texlive -> "fontawesome-fonts";
texlive -> harfbuzz;
texlive -> freetype;
texlive -> libXaw;
texlive -> texinfo;
texlive -> "perl-File-Temp";
texlive -> bash;
texlive -> gcc;
texlive -> graphite2;
texlive -> zziplib;
tftp -> readline;
tftp -> systemd;
tftp -> glibc;
tftp -> bash;
tftp -> ncurses;
thermald -> libxml2;
thermald -> systemd;
thermald -> upower;
thermald -> glibc;
thermald -> "shadow-utils";
thermald -> libevdev;
thermald -> glib2;
thermald -> dbus;
thermald -> bash;
thermald -> gcc;
thermald -> "dbus-glib";
thermald -> xz;
thunderbird -> "p11-kit";
thunderbird -> libXrender;
thunderbird -> libXt;
thunderbird -> libX11;
thunderbird -> glib2;
thunderbird -> dbus;
thunderbird -> "dbus-glib";
thunderbird -> fontconfig;
thunderbird -> gtk3;
thunderbird -> glibc;
thunderbird -> atk;
thunderbird -> "liberation-fonts";
thunderbird -> libXext;
thunderbird -> libXcomposite;
thunderbird -> libXi;
thunderbird -> libXcursor;
thunderbird -> zlib;
thunderbird -> nspr;
thunderbird -> libXdamage;
thunderbird -> "gdk-pixbuf2";
thunderbird -> libXfixes;
thunderbird -> cairo;
thunderbird -> freetype;
thunderbird -> pango;
thunderbird -> libxcb;
thunderbird -> bash;
thunderbird -> gcc;
tigervnc -> nettle;
tigervnc -> libXfont2;
tigervnc -> libselinux;
tigervnc -> libXau;
tigervnc -> libxshmfence;
tigervnc -> libXtst;
tigervnc -> "xorg-x11-xinit";
tigervnc -> gnutls;
tigervnc -> libXdmcp;
tigervnc -> libXrender;
tigervnc -> libX11;
tigervnc -> chkconfig;
tigervnc -> "xorg-x11-xkb-utils";
tigervnc -> mesa;
tigervnc -> dbus;
tigervnc -> libXinerama;
tigervnc -> policycoreutils;
tigervnc -> fontconfig;
tigervnc -> glibc;
tigervnc -> coreutils;
tigervnc -> libICE;
tigervnc -> fltk;
tigervnc -> perl;
tigervnc -> libXext;
tigervnc -> pixman;
tigervnc -> "selinux-policy";
tigervnc -> systemd;
tigervnc -> libXi;
tigervnc -> zlib;
tigervnc -> "libjpeg-turbo";
tigervnc -> "hicolor-icon-theme";
tigervnc -> "xorg-x11-xauth";
tigervnc -> libglvnd;
tigervnc -> libXfixes;
tigervnc -> "xorg-x11-server";
tigervnc -> pam;
tigervnc -> libXft;
tigervnc -> libSM;
tigervnc -> bash;
tigervnc -> gcc;
tinycdb -> glibc;
tix -> glibc;
tix -> libX11;
tix -> tk;
tix -> tcl;
tk -> libXft;
tk -> glibc;
tk -> zlib;
tk -> freetype;
tk -> libX11;
tk -> tcl;
tk -> bash;
tk -> fontconfig;
tlog -> systemd;
tlog -> sed;
tlog -> glibc;
tlog -> "json-c";
tlog -> bash;
tlog -> curl;
tlog -> libutempter;
"tog-pegasus" -> "net-snmp";
"tog-pegasus" -> pam;
"tog-pegasus" -> libxcrypt;
"tog-pegasus" -> openssl;
"tog-pegasus" -> glibc;
"tog-pegasus" -> "shadow-utils";
"tog-pegasus" -> openslp;
"tog-pegasus" -> policycoreutils;
"tog-pegasus" -> "ca-certificates";
"tog-pegasus" -> bash;
"tog-pegasus" -> gcc;
tokyocabinet -> glibc;
tokyocabinet -> bzip2;
tokyocabinet -> zlib;
tomcatjss -> jss;
tomcatjss -> "apache-commons-lang3";
tomcatjss -> "pki-servlet-engine";
tomcatjss -> slf4j;
tomcatjss -> "javapackages-tools";
tomcatjss -> "java-1.8.0-openjdk";
toolbox -> bash;
toolbox -> podman;
torque -> libxml2;
torque -> munge;
torque -> systemd;
torque -> openssl;
torque -> glibc;
torque -> zlib;
torque -> grep;
torque -> coreutils;
torque -> bash;
torque -> gcc;
torque -> xz;
totem -> gstreamer1;
totem -> "gsettings-desktop-schemas";
totem -> grilo;
totem -> "gstreamer1-plugins-base";
totem -> libX11;
totem -> glib2;
totem -> "iso-codes";
totem -> libxml2;
totem -> "grilo-plugins";
totem -> libpeas;
totem -> glibc;
totem -> gtk3;
totem -> "clutter-gst3";
totem -> atk;
totem -> gvfs;
totem -> "gstreamer1-plugins-ugly-free";
totem -> wayland;
totem -> "gnome-desktop3";
totem -> nautilus;
totem -> pygobject3;
totem -> cogl;
totem -> "clutter-gtk";
totem -> "totem-pl-parser";
totem -> "gstreamer1-plugins-good";
totem -> "gdk-pixbuf2";
totem -> cairo;
totem -> pango;
totem -> clutter;
totem -> "gobject-introspection";
"totem-pl-parser" -> libarchive;
"totem-pl-parser" -> libxml2;
"totem-pl-parser" -> glibc;
"totem-pl-parser" -> libgcrypt;
"totem-pl-parser" -> glib2;
"totem-pl-parser" -> libquvi;
tracker -> libsoup;
tracker -> libxml2;
tracker -> "json-glib";
tracker -> systemd;
tracker -> "util-linux";
tracker -> sqlite;
tracker -> glibc;
tracker -> zlib;
tracker -> icu;
tracker -> glib2;
tracker -> bash;
tracker -> NetworkManager;
"tracker-miners" -> gstreamer1;
"tracker-miners" -> libpng;
"tracker-miners" -> libosinfo;
"tracker-miners" -> giflib;
"tracker-miners" -> libgexiv2;
"tracker-miners" -> libiptcdata;
"tracker-miners" -> "gstreamer1-plugins-base";
"tracker-miners" -> glib2;
"tracker-miners" -> libgxps;
"tracker-miners" -> libarchive;
"tracker-miners" -> libxml2;
"tracker-miners" -> taglib;
"tracker-miners" -> glibc;
"tracker-miners" -> libseccomp;
"tracker-miners" -> systemd;
"tracker-miners" -> zlib;
"tracker-miners" -> "libjpeg-turbo";
"tracker-miners" -> icu;
"tracker-miners" -> "totem-pl-parser";
"tracker-miners" -> poppler;
"tracker-miners" -> libgsf;
"tracker-miners" -> tracker;
"tracker-miners" -> libvorbis;
"tracker-miners" -> libexif;
"tracker-miners" -> exempi;
"tracker-miners" -> flac;
"tracker-miners" -> upower;
"tracker-miners" -> cairo;
"tracker-miners" -> libtiff;
"tracker-miners" -> bash;
ttmkfdir -> freetype;
ttmkfdir -> gcc;
ttmkfdir -> glibc;
ttmkfdir -> zlib;
tuned -> powertop;
tuned -> systemd;
tuned -> "util-linux";
tuned -> "virt-what";
tuned -> "python-pyudev";
tuned -> pygobject3;
tuned -> systemtap;
tuned -> python3;
tuned -> ethtool;
tuned -> polkit;
tuned -> "python-linux-procfs";
tuned -> dbus;
tuned -> "dbus-python";
tuned -> bash;
tuned -> python2;
tuned -> gawk;
twolame -> glibc;
ucx -> glibc;
ucx -> gcc;
ucx -> "rdma-core";
ucx -> numactl;
udftools -> glibc;
udftools -> readline;
udftools -> systemd;
udica -> libselinux;
udica -> python36;
udica -> libsemanage;
udica -> python3;
udica -> python2;
"unit-api" -> "java-1.8.0-openjdk";
"unit-api" -> "javapackages-tools";
"univocity-parsers" -> "java-1.8.0-openjdk";
"univocity-parsers" -> "javapackages-tools";
unixODBC -> glibc;
unixODBC -> readline;
unixODBC -> libtool;
"uom-lib" -> "java-1.8.0-openjdk";
"uom-lib" -> "javapackages-tools";
"uom-lib" -> "unit-api";
"uom-parent" -> "java-1.8.0-openjdk";
"uom-parent" -> "javapackages-tools";
"uom-se" -> "uom-lib";
"uom-se" -> "javapackages-tools";
"uom-se" -> "java-1.8.0-openjdk";
"uom-se" -> "unit-api";
"uom-systems" -> "javapackages-tools";
"uom-systems" -> "unit-api";
"uom-systems" -> "java-1.8.0-openjdk";
"uom-systems" -> "uom-se";
"uom-systems" -> "si-units";
upower -> libplist;
upower -> libgudev;
upower -> systemd;
upower -> glibc;
upower -> libusbx;
upower -> libimobiledevice;
upower -> glib2;
upower -> "gobject-introspection";
urlview -> glibc;
urlview -> bash;
urlview -> ncurses;
"urw-base35-fonts" -> bash;
"urw-base35-fonts" -> fontconfig;
"urw-base35-fonts" -> "xorg-x11-font-utils";
"urw-base35-fonts" -> "xorg-x11-server-utils";
usbguard -> libselinux;
usbguard -> glib2;
usbguard -> dbus;
usbguard -> policycoreutils;
usbguard -> glibc;
usbguard -> librsvg2;
usbguard -> audit;
usbguard -> protobuf;
usbguard -> "selinux-policy";
usbguard -> systemd;
usbguard -> libgcrypt;
usbguard -> libqb;
usbguard -> libnotify;
usbguard -> "gdk-pixbuf2";
usbguard -> "libgpg-error";
usbguard -> cairo;
usbguard -> polkit;
usbguard -> bash;
usbguard -> gcc;
usbmuxd -> libplist;
usbmuxd -> systemd;
usbmuxd -> glibc;
usbmuxd -> libusbx;
usbmuxd -> "shadow-utils";
usbmuxd -> libimobiledevice;
usbmuxd -> bash;
usbredir -> glibc;
usbredir -> libusbx;
usermode -> "startup-notification";
usermode -> pam;
usermode -> libselinux;
usermode -> "util-linux";
usermode -> libSM;
usermode -> libuser;
usermode -> glibc;
usermode -> cairo;
usermode -> atk;
usermode -> freetype;
usermode -> pango;
usermode -> fontconfig;
usermode -> passwd;
usermode -> glib2;
usermode -> libICE;
usermode -> "gdk-pixbuf2";
usermode -> gtk2;
uuid -> glibc;
valgrind -> glibc;
valgrind -> perl;
valgrind -> gcc;
varnish -> pcre;
varnish -> systemd;
varnish -> logrotate;
varnish -> "util-linux";
varnish -> glibc;
varnish -> "shadow-utils";
varnish -> libedit;
varnish -> "redhat-rpm-config";
varnish -> bash;
varnish -> gcc;
varnish -> ncurses;
"varnish-modules" -> glibc;
"varnish-modules" -> varnish;
velocity -> "java-1.8.0-openjdk";
velocity -> "javapackages-tools";
velocity -> "apache-commons-lang";
velocity -> "apache-commons-collections";
vhostmd -> libxml2;
vhostmd -> systemd;
vhostmd -> libvirt;
vhostmd -> glibc;
vhostmd -> bash;
vim -> libselinux;
vim -> libXt;
vim -> libX11;
vim -> which;
vim -> glib2;
vim -> ncurses;
vim -> gtk3;
vim -> glibc;
vim -> gpm;
vim -> perl;
vim -> libICE;
vim -> "hicolor-icon-theme";
vim -> "gdk-pixbuf2";
vim -> acl;
vim -> libSM;
vim -> attr;
vim -> cairo;
vim -> pango;
vim -> bash;
vinagre -> gnutls;
vinagre -> avahi;
vinagre -> libX11;
vinagre -> "gtk-vnc";
vinagre -> glib2;
vinagre -> dbus;
vinagre -> libxml2;
vinagre -> freerdp;
vinagre -> gtk3;
vinagre -> glibc;
vinagre -> pcre2;
vinagre -> "spice-gtk";
vinagre -> atk;
vinagre -> "shared-mime-info";
vinagre -> zlib;
vinagre -> "desktop-file-utils";
vinagre -> vte291;
vinagre -> "gdk-pixbuf2";
vinagre -> cairo;
vinagre -> pango;
vinagre -> libsecret;
vino -> libXtst;
vino -> gnutls;
vino -> avahi;
vino -> libX11;
vino -> glib2;
vino -> dbus;
vino -> gtk3;
vino -> glibc;
vino -> atk;
vino -> libICE;
vino -> libXext;
vino -> systemd;
vino -> libgcrypt;
vino -> zlib;
vino -> libnotify;
vino -> libXdamage;
vino -> "gdk-pixbuf2";
vino -> libXfixes;
vino -> "libgpg-error";
vino -> libSM;
vino -> cairo;
vino -> pango;
vino -> libsecret;
vino -> bash;
"virt-manager" -> libxml2;
"virt-manager" -> cdrkit;
"virt-manager" -> "python-argcomplete";
"virt-manager" -> pygobject3;
"virt-manager" -> libosinfo;
"virt-manager" -> libvirt;
"virt-manager" -> gtk3;
"virt-manager" -> "libvirt-python";
"virt-manager" -> dconf;
"virt-manager" -> "spice-gtk";
"virt-manager" -> python3;
"virt-manager" -> "gtk-vnc";
"virt-manager" -> "python-requests";
"virt-manager" -> "libvirt-glib";
"virt-manager" -> vte291;
"virt-manager" -> gtksourceview3;
"virt-p2v" -> gzip;
"virt-p2v" -> binutils;
"virt-p2v" -> libguestfs;
"virt-p2v" -> bash;
"virt-p2v" -> xz;
"virt-p2v" -> gawk;
"virt-top" -> libvirt;
"virt-top" -> ncurses;
"virt-top" -> glibc;
"virt-top" -> python3;
"virt-v2v" -> "bash-completion";
"virt-v2v" -> libxml2;
"virt-v2v" -> pcre;
"virt-v2v" -> unzip;
"virt-v2v" -> libguestfs;
"virt-v2v" -> gzip;
"virt-v2v" -> libosinfo;
"virt-v2v" -> libvirt;
"virt-v2v" -> glibc;
"virt-v2v" -> jansson;
"virt-v2v" -> python3;
"virt-v2v" -> "libguestfs-winsupport";
"virt-v2v" -> glib2;
"virt-v2v" -> gcc;
"virt-v2v" -> curl;
"virt-v2v" -> nbdkit;
"virt-v2v" -> gawk;
"virt-viewer" -> libxml2;
"virt-viewer" -> libsoup;
"virt-viewer" -> gtk3;
"virt-viewer" -> libvirt;
"virt-viewer" -> glibc;
"virt-viewer" -> cairo;
"virt-viewer" -> openssh;
"virt-viewer" -> "spice-gtk";
"virt-viewer" -> libgovirt;
"virt-viewer" -> "desktop-file-utils";
"virt-viewer" -> atk;
"virt-viewer" -> pango;
"virt-viewer" -> chkconfig;
"virt-viewer" -> "gtk-vnc";
"virt-viewer" -> glib2;
"virt-viewer" -> rest;
"virt-viewer" -> "libvirt-glib";
"virt-viewer" -> "gdk-pixbuf2";
volume_key -> "util-linux";
volume_key -> gnupg2;
volume_key -> glibc;
volume_key -> nss;
volume_key -> cryptsetup;
volume_key -> nspr;
volume_key -> glib2;
volume_key -> gpgme;
"vorbis-tools" -> libogg;
"vorbis-tools" -> flac;
"vorbis-tools" -> speex;
"vorbis-tools" -> glibc;
"vorbis-tools" -> libao;
"vorbis-tools" -> gcc;
"vorbis-tools" -> curl;
"vorbis-tools" -> libvorbis;
vsftpd -> pam;
vsftpd -> logrotate;
vsftpd -> openssl;
vsftpd -> glibc;
vsftpd -> libcap;
vsftpd -> bash;
vte291 -> gtk3;
vte291 -> glibc;
vte291 -> pcre2;
vte291 -> cairo;
vte291 -> gnutls;
vte291 -> atk;
vte291 -> zlib;
vte291 -> pango;
vte291 -> glib2;
vte291 -> gcc;
vte291 -> "gdk-pixbuf2";
"vulkan-loader" -> glibc;
"vulkan-loader" -> mesa;
"vulkan-tools" -> glibc;
"vulkan-tools" -> libX11;
"vulkan-tools" -> "vulkan-loader";
"vulkan-tools" -> libxcb;
"vulkan-tools" -> gcc;
"vulkan-tools" -> wayland;
"vulkan-tools" -> libXext;
"vulkan-validation-layers" -> glibc;
"vulkan-validation-layers" -> "spirv-tools";
"vulkan-validation-layers" -> gcc;
wavpack -> glibc;
webkit2gtk3 -> gstreamer1;
webkit2gtk3 -> libpng;
webkit2gtk3 -> libXrender;
webkit2gtk3 -> libXt;
webkit2gtk3 -> libX11;
webkit2gtk3 -> "gstreamer1-plugins-base";
webkit2gtk3 -> glib2;
webkit2gtk3 -> fontconfig;
webkit2gtk3 -> lcms2;
webkit2gtk3 -> libxml2;
webkit2gtk3 -> libsoup;
webkit2gtk3 -> sqlite;
webkit2gtk3 -> gtk3;
webkit2gtk3 -> glibc;
webkit2gtk3 -> atk;
webkit2gtk3 -> libwebp;
webkit2gtk3 -> hyphen;
webkit2gtk3 -> wayland;
webkit2gtk3 -> systemd;
webkit2gtk3 -> libXcomposite;
webkit2gtk3 -> libgcrypt;
webkit2gtk3 -> zlib;
webkit2gtk3 -> "libjpeg-turbo";
webkit2gtk3 -> libnotify;
webkit2gtk3 -> icu;
webkit2gtk3 -> libXdamage;
webkit2gtk3 -> libglvnd;
webkit2gtk3 -> "gdk-pixbuf2";
webkit2gtk3 -> libtasn1;
webkit2gtk3 -> woff2;
webkit2gtk3 -> "libgpg-error";
webkit2gtk3 -> cairo;
webkit2gtk3 -> harfbuzz;
webkit2gtk3 -> freetype;
webkit2gtk3 -> pango;
webkit2gtk3 -> libsecret;
webkit2gtk3 -> openjpeg2;
webkit2gtk3 -> gcc;
webkit2gtk3 -> libxslt;
webkit2gtk3 -> enchant2;
"webrtc-audio-processing" -> glibc;
"webrtc-audio-processing" -> gcc;
"weldr-client" -> glibc;
wget -> nettle;
wget -> "util-linux";
wget -> glibc;
wget -> libmetalink;
wget -> gnutls;
wget -> libidn2;
wget -> libpsl;
wget -> zlib;
wget -> texinfo;
wget -> gpgme;
wget -> bash;
whois -> glibc;
whois -> bash;
whois -> chkconfig;
whois -> libidn2;
wireshark -> libssh;
wireshark -> libcap;
wireshark -> gnutls;
wireshark -> glib2;
wireshark -> "qt5-qtbase";
wireshark -> glibc;
wireshark -> krb5;
wireshark -> libnl3;
wireshark -> "xdg-utils";
wireshark -> systemd;
wireshark -> "shadow-utils";
wireshark -> libgcrypt;
wireshark -> libpcap;
wireshark -> zlib;
wireshark -> libsmi;
wireshark -> "hicolor-icon-theme";
wireshark -> "qt5-qtmultimedia";
wireshark -> "c-ares";
wireshark -> bash;
wireshark -> gcc;
wireshark -> libmaxminddb;
woff2 -> glibc;
woff2 -> gcc;
woff2 -> brotli;
wsmancli -> glibc;
wsmancli -> curl;
wsmancli -> openwsman;
x3270 -> readline;
x3270 -> libXmu;
x3270 -> openssl;
x3270 -> glibc;
x3270 -> libXt;
x3270 -> libX11;
x3270 -> libXaw;
x3270 -> bash;
x3270 -> "xorg-x11-font-utils";
x3270 -> ncurses;
"xalan-j2" -> "xml-commons-apis";
"xalan-j2" -> "xerces-j2";
"xalan-j2" -> regexp;
"xalan-j2" -> "javapackages-tools";
"xalan-j2" -> bcel;
"xalan-j2" -> "java-1.8.0-openjdk";
"xalan-j2" -> bash;
"xalan-j2" -> java_cup;
"xapian-core" -> "util-linux";
"xapian-core" -> glibc;
"xapian-core" -> zlib;
"xapian-core" -> bash;
"xapian-core" -> gcc;
"xcb-util" -> libxcb;
"xcb-util" -> glibc;
"xcb-util-image" -> libxcb;
"xcb-util-image" -> "xcb-util";
"xcb-util-image" -> glibc;
"xcb-util-keysyms" -> libxcb;
"xcb-util-keysyms" -> glibc;
"xcb-util-renderutil" -> libxcb;
"xcb-util-renderutil" -> glibc;
"xcb-util-wm" -> libxcb;
"xcb-util-wm" -> glibc;
"xdg-desktop-portal" -> pipewire;
"xdg-desktop-portal" -> "json-glib";
"xdg-desktop-portal" -> systemd;
"xdg-desktop-portal" -> glibc;
"xdg-desktop-portal" -> freetype;
"xdg-desktop-portal" -> fuse;
"xdg-desktop-portal" -> glib2;
"xdg-desktop-portal" -> dbus;
"xdg-desktop-portal" -> bash;
"xdg-desktop-portal" -> gcc;
"xdg-desktop-portal" -> fontconfig;
"xdg-desktop-portal" -> geoclue2;
"xdg-desktop-portal-gtk" -> "gnome-desktop3";
"xdg-desktop-portal-gtk" -> systemd;
"xdg-desktop-portal-gtk" -> gtk3;
"xdg-desktop-portal-gtk" -> glibc;
"xdg-desktop-portal-gtk" -> cairo;
"xdg-desktop-portal-gtk" -> atk;
"xdg-desktop-portal-gtk" -> freetype;
"xdg-desktop-portal-gtk" -> pango;
"xdg-desktop-portal-gtk" -> fontconfig;
"xdg-desktop-portal-gtk" -> glib2;
"xdg-desktop-portal-gtk" -> dbus;
"xdg-desktop-portal-gtk" -> "xdg-desktop-portal";
"xdg-desktop-portal-gtk" -> bash;
"xdg-desktop-portal-gtk" -> gcc;
"xdg-desktop-portal-gtk" -> "gdk-pixbuf2";
"xdg-user-dirs" -> glibc;
"xdg-user-dirs" -> bash;
"xdg-user-dirs-gtk" -> gtk3;
"xdg-user-dirs-gtk" -> glibc;
"xdg-user-dirs-gtk" -> cairo;
"xdg-user-dirs-gtk" -> "xdg-user-dirs";
"xdg-user-dirs-gtk" -> atk;
"xdg-user-dirs-gtk" -> pango;
"xdg-user-dirs-gtk" -> glib2;
"xdg-user-dirs-gtk" -> "gdk-pixbuf2";
"xdg-utils" -> bash;
"xdg-utils" -> which;
"xdg-utils" -> coreutils;
"xdg-utils" -> "desktop-file-utils";
"xerces-j2" -> "xml-commons-apis";
"xerces-j2" -> "xalan-j2";
"xerces-j2" -> "javapackages-tools";
"xerces-j2" -> "xml-commons-resolver";
"xerces-j2" -> "java-1.8.0-openjdk";
"xerces-j2" -> bash;
xinetd -> systemd;
xinetd -> libselinux;
xinetd -> libxcrypt;
xinetd -> glibc;
xinetd -> libtirpc;
xinetd -> bash;
"xml-commons-apis" -> "java-1.8.0-openjdk";
"xml-commons-apis" -> "javapackages-tools";
"xml-commons-resolver" -> "java-1.8.0-openjdk";
"xml-commons-resolver" -> "javapackages-tools";
"xml-commons-resolver" -> bash;
"xmlgraphics-commons" -> "java-1.8.0-openjdk";
"xmlgraphics-commons" -> "javapackages-tools";
"xmlgraphics-commons" -> "apache-commons-logging";
"xmlgraphics-commons" -> "apache-commons-io";
xmlsec1 -> libxml2;
xmlsec1 -> "libgpg-error";
xmlsec1 -> openssl;
xmlsec1 -> glibc;
xmlsec1 -> nss;
xmlsec1 -> gnutls;
xmlsec1 -> libgcrypt;
xmlsec1 -> nspr;
xmlsec1 -> libtool;
xmlsec1 -> libxslt;
xmlstreambuffer -> "java-1.8.0-openjdk";
xmlstreambuffer -> "javapackages-tools";
xmlstreambuffer -> "stax-ex";
xmlto -> flex;
xmlto -> "util-linux";
xmlto -> glibc;
xmlto -> "docbook-dtds";
xmlto -> bash;
xmlto -> libxslt;
xmlto -> "docbook-style-xsl";
"xorg-sgml-doctools" -> "sgml-common";
"xorg-sgml-doctools" -> pkgconf;
"xorg-x11-drivers" -> "xorg-x11-drv-v4l";
"xorg-x11-drivers" -> "xorg-x11-drv-ati";
"xorg-x11-drivers" -> "xorg-x11-server";
"xorg-x11-drivers" -> "xorg-x11-drv-dummy";
"xorg-x11-drivers" -> "xorg-x11-drv-fbdev";
"xorg-x11-drivers" -> "xorg-x11-drv-vmware";
"xorg-x11-drivers" -> "xorg-x11-drv-vesa";
"xorg-x11-drivers" -> "xorg-x11-drv-wacom";
"xorg-x11-drivers" -> "xorg-x11-drv-nouveau";
"xorg-x11-drivers" -> "xorg-x11-drv-intel";
"xorg-x11-drivers" -> "xorg-x11-drv-evdev";
"xorg-x11-drivers" -> "xorg-x11-drv-qxl";
"xorg-x11-drivers" -> "xorg-x11-drv-libinput";
"xorg-x11-drv-ati" -> "xorg-x11-server";
"xorg-x11-drv-ati" -> systemd;
"xorg-x11-drv-ati" -> glibc;
"xorg-x11-drv-ati" -> libpciaccess;
"xorg-x11-drv-ati" -> mesa;
"xorg-x11-drv-ati" -> libdrm;
"xorg-x11-drv-dummy" -> glibc;
