digraph G {
"sane-frontends" -> glib2;
"sane-frontends" -> atk;
sassist -> sos;
sassist -> freeipmi;
sassist -> bash;
sassist -> systemd;
sassist -> zip;
sat4j -> "javapackages-tools";
sat4j -> "java-1.8.0-openjdk";
satyr -> gcc;
satyr -> glibc;
satyr -> elfutils;
satyr -> rpm;
satyr -> zlib;
sbc -> glibc;
sbd -> "util-linux";
sbd -> pkgconf;
sbd -> glibc;
sbd -> libxml2;
sbd -> libaio;
sbd -> bash;
sbd -> pacemaker;
sbd -> libqb;
sbd -> systemd;
sbd -> corosync;
sbd -> glib2;
"sblim-cmpi-base" -> "sblim-indication_helper";
"sblim-cmpi-base" -> bash;
"sblim-cmpi-base" -> "sblim-sfcb";
"sblim-cmpi-base" -> glibc;
"sblim-gather" -> libvirt;
"sblim-gather" -> "sblim-cmpi-base";
"sblim-gather" -> gcc;
"sblim-gather" -> glibc;
"sblim-gather" -> bash;
"sblim-gather" -> "sblim-sfcb";
"sblim-gather" -> systemd;
"sblim-indication_helper" -> glibc;
"sblim-sfcCommon" -> glibc;
"sblim-sfcb" -> perl;
"sblim-sfcb" -> glibc;
"sblim-sfcb" -> "cim-schema";
"sblim-sfcb" -> bash;
"sblim-sfcb" -> "perl-libwww-perl";
"sblim-sfcb" -> openslp;
"sblim-sfcb" -> openssl;
"sblim-sfcb" -> "sblim-sfcCommon";
"sblim-sfcb" -> systemd;
"sblim-sfcb" -> pam;
"sblim-sfcb" -> "perl-URI";
"sblim-sfcb" -> "perl-Getopt-Long";
"sblim-sfcb" -> zlib;
"sblim-sfcb" -> curl;
"sblim-sfcc" -> curl;
"sblim-sfcc" -> glibc;
"sblim-wbemcli" -> curl;
"sblim-wbemcli" -> gcc;
"sblim-wbemcli" -> glibc;
scala -> bash;
scala -> "javapackages-tools";
scala -> jansi;
scala -> jline;
scala -> "java-1.8.0-openjdk";
"scap-security-guide" -> openscap;
"scap-security-guide" -> "sgml-common";
"scap-workbench" -> "util-linux";
"scap-workbench" -> "abattis-cantarell-fonts";
"scap-workbench" -> gcc;
"scap-workbench" -> glibc;
"scap-workbench" -> "qt5-qtxmlpatterns";
"scap-workbench" -> bash;
"scap-workbench" -> openscap;
"scap-workbench" -> "qt5-qtbase";
"scap-workbench" -> polkit;
"scap-workbench" -> openssh;
"scap-workbench" -> "scap-security-guide";
"scl-utils" -> glibc;
"scl-utils" -> bash;
"scl-utils" -> "environment-modules";
"scl-utils" -> rpm;
"scl-utils" -> "iso-codes";
"scl-utils" -> "redhat-rpm-config";
scrub -> "libgpg-error";
scrub -> libgcrypt;
scrub -> glibc;
seahorse -> pinentry;
seahorse -> "gdk-pixbuf2";
seahorse -> glibc;
seahorse -> gcr;
seahorse -> gtk3;
seahorse -> cairo;
seahorse -> "p11-kit";
seahorse -> pango;
seahorse -> glib2;
seahorse -> atk;
seahorse -> libsecret;
sendmail -> "cyrus-sasl";
sendmail -> libxcrypt;
sendmail -> libnsl2;
sendmail -> m4;
sendmail -> glibc;
sendmail -> openldap;
sendmail -> coreutils;
sendmail -> "shadow-utils";
sendmail -> bash;
sendmail -> procmail;
sendmail -> chkconfig;
sendmail -> openssl;
sendmail -> systemd;
sendmail -> libdb;
setools -> libsepol;
setools -> "python-qt5";
setools -> python3;
setools -> glibc;
setools -> "python-networkx";
setools -> "python-setuptools";
setools -> libselinux;
setools -> python2;
setroubleshoot -> audit;
setroubleshoot -> libreport;
setroubleshoot -> libselinux;
setroubleshoot -> python2;
setroubleshoot -> dbus;
setroubleshoot -> "setroubleshoot-plugins";
setroubleshoot -> libnotify;
setroubleshoot -> python3;
setroubleshoot -> "desktop-file-utils";
setroubleshoot -> "libcap-ng";
setroubleshoot -> "python-systemd";
setroubleshoot -> rpm;
setroubleshoot -> "python-pydbus";
setroubleshoot -> "dbus-python";
setroubleshoot -> libxml2;
setroubleshoot -> "shadow-utils";
setroubleshoot -> polkit;
setroubleshoot -> initscripts;
setroubleshoot -> glibc;
setroubleshoot -> "xdg-utils";
setroubleshoot -> policycoreutils;
setroubleshoot -> bash;
setroubleshoot -> pygobject3;
setroubleshoot -> gtk3;
"setroubleshoot-plugins" -> setroubleshoot;
sevctl -> openssl;
sevctl -> gcc;
sevctl -> glibc;
"si-units" -> "unit-api";
"si-units" -> "javapackages-tools";
"si-units" -> "uom-se";
"si-units" -> "java-1.8.0-openjdk";
"sil-abyssinica-fonts" -> fontpackages;
"sil-nuosu-fonts" -> fontpackages;
"sil-padauk-fonts" -> fontpackages;
"sil-scheherazade-fonts" -> fontpackages;
sisu -> "plexus-utils";
sisu -> "javapackages-tools";
sisu -> "java-1.8.0-openjdk";
sisu -> "plexus-containers";
sisu -> "plexus-classworlds";
sisu -> "cdi-api";
"slapi-nis" -> "389-ds-base";
"slapi-nis" -> libnsl2;
"slapi-nis" -> openldap;
"slapi-nis" -> glibc;
"slapi-nis" -> nss;
"slapi-nis" -> libtirpc;
"slapi-nis" -> pam;
"slapi-nis" -> nspr;
"slapi-nis" -> sssd;
slirp4netns -> glibc;
"smc-fonts" -> fontpackages;
socat -> openssl;
socat -> readline;
socat -> glibc;
softhsm -> gcc;
softhsm -> sqlite;
softhsm -> glibc;
softhsm -> "shadow-utils";
softhsm -> bash;
softhsm -> openssl;
softhsm -> "p11-kit";
softhsm -> nss;
"sos-collector" -> sos;
"sos-collector" -> python3;
"sos-collector" -> python2;
"sos-collector" -> "python-pexpect";
"sos-collector" -> "python-six";
"sound-theme-freedesktop" -> coreutils;
"sound-theme-freedesktop" -> bash;
soundtouch -> gcc;
soundtouch -> glibc;
"source-highlight" -> boost;
"source-highlight" -> texinfo;
"source-highlight" -> gcc;
"source-highlight" -> ctags;
"source-highlight" -> glibc;
"source-highlight" -> bash;
spamassassin -> "perl-IO-Socket-SSL";
spamassassin -> "perl-Scalar-List-Utils";
spamassassin -> "perl-IO-Socket-INET6";
spamassassin -> "perl-version";
spamassassin -> "perl-Socket";
spamassassin -> "perl-Mail-SPF";
spamassassin -> procmail;
spamassassin -> "perl-Archive-Tar";
spamassassin -> "perl-Time-HiRes";
spamassassin -> "perl-IO-String";
spamassassin -> "perl-Getopt-Long";
spamassassin -> "perl-Net-DNS";
spamassassin -> zlib;
spamassassin -> "perl-NetAddr-IP";
spamassassin -> "perl-Mail-DKIM";
spamassassin -> "perl-Exporter";
spamassassin -> openssl;
spamassassin -> systemd;
spamassassin -> "perl-MIME-Base64";
spamassassin -> "perl-PathTools";
spamassassin -> "perl-Digest-MD5";
spamassassin -> "perl-DB_File";
spamassassin -> "perl-HTTP-Date";
spamassassin -> "perl-Time-Local";
spamassassin -> perl;
spamassassin -> gnupg2;
spamassassin -> "perl-libwww-perl";
spamassassin -> "perl-constant";
spamassassin -> "perl-Encode-Detect";
spamassassin -> "perl-File-Path";
spamassassin -> "perl-HTML-Parser";
spamassassin -> "perl-Carp";
spamassassin -> "perl-Data-Dumper";
spamassassin -> glibc;
spamassassin -> bash;
spamassassin -> diffutils;
spamassassin -> "perl-Sys-Syslog";
spamassassin -> "perl-Pod-Usage";
spamassassin -> "perl-Digest-SHA";
speex -> glibc;
speexdsp -> glibc;
"spice-gtk" -> "json-glib";
"spice-gtk" -> pulseaudio;
"spice-gtk" -> cairo;
"spice-gtk" -> zlib;
"spice-gtk" -> libusbx;
"spice-gtk" -> opus;
"spice-gtk" -> libepoxy;
"spice-gtk" -> openssl;
"spice-gtk" -> "gstreamer1-plugins-base";
"spice-gtk" -> usbredir;
"spice-gtk" -> libX11;
"spice-gtk" -> "gdk-pixbuf2";
"spice-gtk" -> acl;
"spice-gtk" -> gstreamer1;
"spice-gtk" -> polkit;
"spice-gtk" -> glib2;
"spice-gtk" -> "cyrus-sasl";
"spice-gtk" -> lz4;
"spice-gtk" -> libcacard;
"spice-gtk" -> glibc;
"spice-gtk" -> gtk3;
"spice-gtk" -> pixman;
"spice-gtk" -> "libjpeg-turbo";
"spice-gtk" -> wayland;
"spice-protocol" -> pkgconf;
spice -> lz4;
spice -> "cyrus-sasl";
spice -> orc;
spice -> opus;
spice -> glibc;
spice -> pixman;
spice -> gstreamer1;
spice -> openssl;
spice -> "gstreamer1-plugins-base";
spice -> "libjpeg-turbo";
spice -> glib2;
spice -> zlib;
spice -> celt051;
"spice-streaming-agent" -> libXfixes;
"spice-streaming-agent" -> gcc;
"spice-streaming-agent" -> glibc;
"spice-streaming-agent" -> libXrandr;
"spice-streaming-agent" -> policycoreutils;
"spice-streaming-agent" -> bash;
"spice-streaming-agent" -> libdrm;
"spice-streaming-agent" -> gstreamer1;
"spice-streaming-agent" -> "gstreamer1-plugins-base";
"spice-streaming-agent" -> "libjpeg-turbo";
"spice-streaming-agent" -> glib2;
"spice-streaming-agent" -> libX11;
"spice-vdagent" -> libXfixes;
"spice-vdagent" -> libXinerama;
"spice-vdagent" -> glibc;
"spice-vdagent" -> libXrandr;
"spice-vdagent" -> libpciaccess;
"spice-vdagent" -> bash;
"spice-vdagent" -> libdrm;
"spice-vdagent" -> "alsa-lib";
"spice-vdagent" -> dbus;
"spice-vdagent" -> systemd;
"spice-vdagent" -> glib2;
"spice-vdagent" -> libX11;
"spirv-tools" -> bash;
"spirv-tools" -> gcc;
"spirv-tools" -> glibc;
splix -> libxcrypt;
splix -> jbigkit;
splix -> gcc;
splix -> glibc;
splix -> krb5;
splix -> e2fsprogs;
splix -> cups;
splix -> zlib;
squid -> libcap;
squid -> libecap;
squid -> "perl-URI";
squid -> "perl-Getopt-Long";
squid -> krb5;
squid -> openssl;
squid -> systemd;
squid -> "perl-libnet";
squid -> "perl-Digest-MD5";
squid -> libxcrypt;
squid -> gcc;
squid -> perl;
squid -> libxml2;
squid -> "shadow-utils";
squid -> e2fsprogs;
squid -> "perl-DBI";
squid -> libtool;
squid -> "cyrus-sasl";
squid -> "perl-Data-Dumper";
squid -> openldap;
squid -> glibc;
squid -> bash;
squid -> "perl-Pod-Usage";
squid -> expat;
squid -> pam;
squid -> "perl-Digest-SHA";
squid -> libdb;
sscg -> popt;
sscg -> glibc;
sscg -> "ding-libs";
sscg -> libtalloc;
sscg -> openssl;
sshpass -> glibc;
stalld -> bash;
stalld -> systemd;
stalld -> glibc;
"startup-notification" -> "xcb-util";
"startup-notification" -> libX11;
"startup-notification" -> libxcb;
"startup-notification" -> glibc;
"stax-ex" -> "java-1.8.0-openjdk";
"stax-ex" -> "javapackages-tools";
"stax-ex" -> "bea-stax";
"stix-fonts" -> fontpackages;
"stratis-cli" -> python3;
"stratis-cli" -> stratisd;
"stratis-cli" -> python2;
"stratis-cli" -> "python-psutil";
"stratis-cli" -> "python-dbus-client-gen";
"stratis-cli" -> "python-justbytes";
"stratis-cli" -> "python-dbus-python-client-gen";
"stratis-cli" -> "python-dateutil";
stratisd -> plymouth;
stratisd -> dracut;
stratisd -> gcc;
stratisd -> cryptsetup;
stratisd -> glibc;
stratisd -> "device-mapper-persistent-data";
stratisd -> bash;
stratisd -> xfsprogs;
stratisd -> dbus;
stratisd -> systemd;
"stress-ng" -> libxcrypt;
"stress-ng" -> gcc;
"stress-ng" -> glibc;
"stress-ng" -> "lksctp-tools";
"stress-ng" -> libaio;
"stress-ng" -> Judy;
"stress-ng" -> zlib;
suitesparse -> tbb;
suitesparse -> atlas;
suitesparse -> gcc;
suitesparse -> glibc;
supermin -> "util-linux";
supermin -> tar;
supermin -> glibc;
supermin -> findutils;
supermin -> dnf;
supermin -> rpm;
supermin -> "dnf-plugins-core";
supermin -> e2fsprogs;
supermin -> cpio;
sushi -> libXrandr;
sushi -> "json-glib";
sushi -> libsoup;
sushi -> freetype;
sushi -> cairo;
sushi -> libglvnd;
sushi -> harfbuzz;
sushi -> mesa;
sushi -> libdrm;
sushi -> pango;
sushi -> "gstreamer1-plugins-base";
sushi -> atk;
sushi -> libX11;
sushi -> "clutter-gtk";
sushi -> "gdk-pixbuf2";
sushi -> libXext;
sushi -> "gobject-introspection";
sushi -> libXfixes;
sushi -> libXi;
sushi -> libXdamage;
sushi -> gtksourceview3;
sushi -> gstreamer1;
sushi -> glib2;
sushi -> evince;
sushi -> gjs;
sushi -> libxkbcommon;
sushi -> libXcomposite;
sushi -> glibc;
sushi -> libmusicbrainz5;
sushi -> bash;
sushi -> "clutter-gst3";
sushi -> gtk3;
sushi -> webkit2gtk3;
sushi -> cogl;
sushi -> clutter;
sushi -> wayland;
swig -> pcre;
swig -> gcc;
swig -> glibc;
"switcheroo-control" -> glib2;
"switcheroo-control" -> bash;
"switcheroo-control" -> systemd;
"switcheroo-control" -> glibc;
swtpm -> expect;
swtpm -> "selinux-policy";
swtpm -> gcc;
swtpm -> "tpm2-tools";
swtpm -> glibc;
swtpm -> "json-glib";
swtpm -> libtasn1;
swtpm -> policycoreutils;
swtpm -> bash;
swtpm -> libseccomp;
swtpm -> libselinux;
swtpm -> openssl;
swtpm -> libtpms;
swtpm -> glib2;
swtpm -> "tpm2-abrmd";
swtpm -> gnutls;
sysfsutils -> glibc;
sysstat -> glibc;
sysstat -> findutils;
sysstat -> bash;
sysstat -> lm_sensors;
sysstat -> xz;
sysstat -> systemd;
"system-config-printer" -> libusbx;
"system-config-printer" -> "python-requests";
"system-config-printer" -> python3;
"system-config-printer" -> "gobject-introspection";
"system-config-printer" -> glibc;
"system-config-printer" -> bash;
"system-config-printer" -> "python-pycurl";
"system-config-printer" -> pygobject3;
"system-config-printer" -> python2;
"system-config-printer" -> gtk3;
"system-config-printer" -> systemd;
"system-config-printer" -> glib2;
"system-config-printer" -> cups;
"system-config-printer" -> "python-cups";
"system-config-printer" -> "dbus-python";
"system-lsb" -> psmisc;
"system-lsb" -> "mesa-libGLU";
"system-lsb" -> libXt;
"system-lsb" -> "perl-autodie";
"system-lsb" -> mesa;
"system-lsb" -> sendmail;
"system-lsb" -> libX11;
"system-lsb" -> perl;
"system-lsb" -> cronie;
"system-lsb" -> fontconfig;
"system-lsb" -> "perl-Class-ISA";
"system-lsb" -> ncurses;
"system-lsb" -> libXft;
"system-lsb" -> "perl-Sys-Syslog";
"system-lsb" -> bc;
"system-lsb" -> at;
"system-lsb" -> "perl-Locale-Codes";
"system-lsb" -> libSM;
"system-lsb" -> passwd;
"system-lsb" -> freetype;
"system-lsb" -> cairo;
"system-lsb" -> "perl-Env";
"system-lsb" -> systemd;
"system-lsb" -> atk;
"system-lsb" -> "procps-ng";
"system-lsb" -> patch;
"system-lsb" -> libXi;
"system-lsb" -> tar;
"system-lsb" -> binutils;
"system-lsb" -> "shadow-utils";
"system-lsb" -> gawk;
"system-lsb" -> gzip;
"system-lsb" -> libXrender;
"system-lsb" -> libpng;
"system-lsb" -> "libjpeg-turbo";
"system-lsb" -> pam;
"system-lsb" -> "perl-Text-Soundex";
"system-lsb" -> cpio;
"system-lsb" -> ed;
"system-lsb" -> mailx;
"system-lsb" -> "perl-File-CheckTree";
"system-lsb" -> "perl-Test-Simple";
"system-lsb" -> coreutils;
"system-lsb" -> "perl-CGI";
"system-lsb" -> "perl-Time-HiRes";
"system-lsb" -> zlib;
"system-lsb" -> "perl-B-Lint";
"system-lsb" -> make;
"system-lsb" -> pango;
"system-lsb" -> star;
"system-lsb" -> "gdk-pixbuf2";
"system-lsb" -> libXext;
"system-lsb" -> gcc;
"system-lsb" -> libxml2;
"system-lsb" -> "perl-Pod-Plainer";
"system-lsb" -> gtk2;
"system-lsb" -> file;
"system-lsb" -> "perl-ExtUtils-MakeMaker";
"system-lsb" -> nss;
"system-lsb" -> libXtst;
"system-lsb" -> glibc;
"system-lsb" -> python36;
"system-lsb" -> "perl-Scalar-List-Utils";
"system-lsb" -> "perl-XML-LibXML";
"system-lsb" -> "perl-Pod-LaTeX";
"system-lsb" -> "perl-Getopt-Long";
"system-lsb" -> ghostscript;
"system-lsb" -> "perl-CPAN";
"system-lsb" -> "perl-Test-Harness";
"system-lsb" -> grep;
"system-lsb" -> "perl-PathTools";
"system-lsb" -> cups;
"system-lsb" -> "perl-Locale-Maketext";
"system-lsb" -> m4;
"system-lsb" -> hostname;
"system-lsb" -> "man-db";
"system-lsb" -> glib2;
"system-lsb" -> nspr;
"system-lsb" -> time;
"system-lsb" -> "util-linux";
"system-lsb" -> libpng12;
"system-lsb" -> "cups-filters";
"system-lsb" -> gettext;
"system-lsb" -> findutils;
"system-lsb" -> bash;
"system-lsb" -> diffutils;
"system-lsb" -> "xdg-utils";
"system-lsb" -> "alsa-lib";
"system-lsb" -> sed;
"system-lsb" -> "perl-Pod-Checker";
"system-lsb" -> libICE;
systemtap -> unzip;
systemtap -> coreutils;
systemtap -> libselinux;
systemtap -> python2;
systemtap -> "json-c";
systemtap -> tbb;
systemtap -> "java-1.8.0-openjdk";
systemtap -> openssh;
systemtap -> avahi;
systemtap -> byteman;
systemtap -> libvirt;
systemtap -> python3;
systemtap -> readline;
systemtap -> openssl;
systemtap -> rpm;
systemtap -> grep;
systemtap -> systemd;
systemtap -> gcc;
systemtap -> perl;
systemtap -> dyninst;
systemtap -> libxml2;
systemtap -> "shadow-utils";
systemtap -> iproute;
systemtap -> zip;
systemtap -> nss;
systemtap -> nspr;
systemtap -> boost;
systemtap -> glibc;
systemtap -> elfutils;
systemtap -> findutils;
systemtap -> ncurses;
systemtap -> bash;
systemtap -> sqlite;
systemtap -> sed;
systemtap -> mokutil;
taglib -> zlib;
taglib -> gcc;
taglib -> glibc;
tagsoup -> "javapackages-tools";
tagsoup -> "java-1.8.0-openjdk";
tang -> gcc;
tang -> glibc;
tang -> coreutils;
tang -> jansson;
tang -> "shadow-utils";
tang -> bash;
tang -> "http-parser";
tang -> sed;
tang -> grep;
tang -> systemd;
tang -> jose;
targetcli -> python3;
targetcli -> "python-configshell";
targetcli -> python2;
targetcli -> pygobject3;
targetcli -> "python-rtslib";
targetcli -> "python-six";
targetcli -> "dbus-python";
tcpdump -> glibc;
tcpdump -> "shadow-utils";
tcpdump -> bash;
tcpdump -> openssl;
tcpdump -> libpcap;
tcsh -> libxcrypt;
tcsh -> glibc;
tcsh -> coreutils;
tcsh -> ncurses;
tcsh -> bash;
tcsh -> sed;
tcsh -> grep;
teckit -> expat;
teckit -> zlib;
teckit -> gcc;
teckit -> glibc;
telnet -> ncurses;
telnet -> bash;
telnet -> systemd;
telnet -> glibc;
tesseract -> leptonica;
tesseract -> gcc;
tesseract -> glibc;
tesseract -> bash;
tesseract -> fontconfig;
tesseract -> cairo;
tesseract -> glib2;
tesseract -> "tesseract-tessdata";
tesseract -> pango;
tesseract -> icu;
"tex-fonts-hebrew" -> "culmus-fonts";
"tex-fonts-hebrew" -> texlive;
"tex-fonts-hebrew" -> bash;
texlive -> poppler;
texlive -> libpaper;
texlive -> coreutils;
texlive -> freetype;
texlive -> cairo;
texlive -> gmp;
texlive -> mpfr;
texlive -> gd;
texlive -> "perl-Getopt-Long";
texlive -> zlib;
texlive -> ghostscript;
texlive -> "perl-File-Temp";
texlive -> potrace;
texlive -> libXt;
texlive -> libXaw;
texlive -> libXpm;
texlive -> harfbuzz;
texlive -> "perl-Text-Unidecode";
texlive -> "perl-Exporter";
texlive -> grep;
texlive -> graphite2;
texlive -> libXmu;
texlive -> icu;
texlive -> "perl-PathTools";
texlive -> "perl-XML-Parser";
texlive -> "perl-Digest-MD5";
texlive -> libX11;
texlive -> libXext;
texlive -> libXi;
texlive -> gcc;
texlive -> perl;
texlive -> texinfo;
texlive -> "perl-Tk";
texlive -> "fontawesome-fonts";
texlive -> fontconfig;
texlive -> "perl-constant";
texlive -> "perl-XML-XPath";
texlive -> teckit;
texlive -> "perl-Carp";
texlive -> "perl-Data-Dumper";
texlive -> glibc;
texlive -> bash;
texlive -> "perl-Pod-Usage";
texlive -> libpng;
texlive -> pixman;
texlive -> libSM;
texlive -> zziplib;
texlive -> libICE;
tftp -> glibc;
tftp -> ncurses;
tftp -> bash;
tftp -> readline;
tftp -> systemd;
"thai-scalable-fonts" -> fontpackages;
thermald -> "dbus-glib";
thermald -> gcc;
thermald -> glibc;
thermald -> libxml2;
thermald -> libevdev;
thermald -> "shadow-utils";
thermald -> bash;
thermald -> xz;
thermald -> upower;
thermald -> dbus;
thermald -> systemd;
thermald -> glib2;
thunderbird -> "dbus-glib";
thunderbird -> freetype;
thunderbird -> cairo;
thunderbird -> dbus;
thunderbird -> zlib;
thunderbird -> libxcb;
thunderbird -> libXt;
thunderbird -> libXcursor;
thunderbird -> "p11-kit";
thunderbird -> pango;
thunderbird -> atk;
thunderbird -> libX11;
thunderbird -> "liberation-fonts";
thunderbird -> "gdk-pixbuf2";
thunderbird -> libXext;
thunderbird -> libXfixes;
thunderbird -> gcc;
thunderbird -> libXi;
thunderbird -> libXdamage;
thunderbird -> fontconfig;
thunderbird -> glib2;
thunderbird -> nspr;
thunderbird -> libXcomposite;
thunderbird -> "mozilla-filesystem";
thunderbird -> "anolis-indexhtml";
thunderbird -> glibc;
thunderbird -> bash;
thunderbird -> libXrender;
thunderbird -> gtk3;
"tibetan-machine-uni-fonts" -> fontpackages;
tigervnc -> coreutils;
tigervnc -> libselinux;
tigervnc -> libXdmcp;
tigervnc -> chkconfig;
tigervnc -> "xorg-x11-xauth";
tigervnc -> dbus;
tigervnc -> libxshmfence;
tigervnc -> gnutls;
tigervnc -> zlib;
tigervnc -> fltk;
tigervnc -> "selinux-policy";
tigervnc -> libglvnd;
tigervnc -> mesa;
tigervnc -> systemd;
tigervnc -> "hicolor-icon-theme";
tigervnc -> libX11;
tigervnc -> nettle;
tigervnc -> libXext;
tigervnc -> "xorg-x11-server";
tigervnc -> libXfixes;
tigervnc -> gcc;
tigervnc -> "xkeyboard-config";
tigervnc -> libXi;
tigervnc -> perl;
tigervnc -> "xorg-x11-xkb-utils";
tigervnc -> fontconfig;
tigervnc -> "xorg-x11-xinit";
tigervnc -> libXtst;
tigervnc -> libXinerama;
tigervnc -> glibc;
tigervnc -> libXft;
tigervnc -> policycoreutils;
tigervnc -> bash;
tigervnc -> libXrender;
tigervnc -> pixman;
tigervnc -> libSM;
tigervnc -> "libjpeg-turbo";
tigervnc -> libXau;
tigervnc -> pam;
tigervnc -> libXfont2;
tigervnc -> libICE;
tinycdb -> glibc;
tix -> tk;
tix -> tcl;
tix -> libX11;
tix -> glibc;
tk -> glibc;
tk -> libXft;
tk -> bash;
tk -> freetype;
tk -> fontconfig;
tk -> tcl;
tk -> zlib;
tk -> libX11;
tlog -> glibc;
tlog -> bash;
tlog -> "json-c";
tlog -> sed;
tlog -> systemd;
tlog -> curl;
tlog -> libutempter;
"tog-pegasus" -> libxcrypt;
"tog-pegasus" -> gcc;
"tog-pegasus" -> glibc;
"tog-pegasus" -> "net-snmp";
"tog-pegasus" -> "shadow-utils";
"tog-pegasus" -> policycoreutils;
"tog-pegasus" -> bash;
"tog-pegasus" -> openslp;
"tog-pegasus" -> openssl;
"tog-pegasus" -> "ca-certificates";
"tog-pegasus" -> pam;
tokyocabinet -> bzip2;
tokyocabinet -> zlib;
tokyocabinet -> glibc;
tomcatjss -> slf4j;
tomcatjss -> jss;
tomcatjss -> "pki-servlet-engine";
tomcatjss -> "javapackages-tools";
tomcatjss -> "java-1.8.0-openjdk";
tomcatjss -> "apache-commons-lang3";
toolbox -> bash;
toolbox -> podman;
torque -> gcc;
torque -> glibc;
torque -> libxml2;
torque -> coreutils;
torque -> bash;
torque -> munge;
torque -> xz;
torque -> openssl;
torque -> grep;
torque -> systemd;
torque -> zlib;
totem -> "grilo-plugins";
totem -> cairo;
totem -> nautilus;
totem -> "gsettings-desktop-schemas";
totem -> gvfs;
totem -> grilo;
totem -> "gstreamer1-plugins-ugly-free";
totem -> pango;
totem -> "gstreamer1-plugins-base";
totem -> atk;
totem -> "iso-codes";
totem -> "totem-pl-parser";
totem -> libX11;
totem -> "clutter-gtk";
totem -> "gnome-desktop3";
totem -> "gdk-pixbuf2";
totem -> "gobject-introspection";
totem -> libxml2;
totem -> gstreamer1;
totem -> glib2;
totem -> glibc;
totem -> libpeas;
totem -> pygobject3;
totem -> "clutter-gst3";
totem -> gtk3;
totem -> cogl;
totem -> clutter;
totem -> wayland;
totem -> "gstreamer1-plugins-good";
"totem-pl-parser" -> glibc;
"totem-pl-parser" -> libarchive;
"totem-pl-parser" -> libxml2;
"totem-pl-parser" -> libquvi;
"totem-pl-parser" -> libgcrypt;
"totem-pl-parser" -> glib2;
tracker -> "util-linux";
tracker -> sqlite;
tracker -> glibc;
tracker -> libxml2;
tracker -> "json-glib";
tracker -> bash;
tracker -> libsoup;
tracker -> NetworkManager;
tracker -> icu;
tracker -> systemd;
tracker -> glib2;
tracker -> zlib;
"tracker-miners" -> poppler;
"tracker-miners" -> libtiff;
"tracker-miners" -> libseccomp;
"tracker-miners" -> flac;
"tracker-miners" -> giflib;
"tracker-miners" -> exempi;
"tracker-miners" -> cairo;
"tracker-miners" -> libvorbis;
"tracker-miners" -> libosinfo;
"tracker-miners" -> zlib;
"tracker-miners" -> tracker;
"tracker-miners" -> libiptcdata;
"tracker-miners" -> "gstreamer1-plugins-base";
"tracker-miners" -> systemd;
"tracker-miners" -> icu;
"tracker-miners" -> "totem-pl-parser";
