digraph G {
"net-snmp-perl" -> "perl-libnet";
"net-snmp-perl" -> "net-snmp-libs";
"net-snmp-perl" -> "openssl-libs";
"net-snmp-perl" -> glibc;
"net-snmp-perl" -> "perl-Data-Dumper";
"net-snmp-perl" -> "net-snmp-agent-libs";
"net-snmp-perl" -> "perl-Getopt-Long";
"net-snmp-perl" -> bash;
"net-snmp-perl" -> "perl-interpreter";
libbytesize -> mpfr;
libbytesize -> pcre;
libbytesize -> glibc;
libbytesize -> gmp;
"texlive-linegoal" -> "texlive-base";
"texlive-linegoal" -> "texlive-oberdiek";
"texlive-linegoal" -> "texlive-kpathsea";
"texlive-linegoal" -> "texlive-etex-pkg";
"python3-policycoreutils" -> checkpolicy;
"python3-policycoreutils" -> "python3-libselinux";
"python3-policycoreutils" -> policycoreutils;
libavdevice -> "ffmpeg-libs";
libavdevice -> "jack-audio-connection-kit";
libavdevice -> "libglvnd-glx";
libavdevice -> libdrm;
libavdevice -> libxcb;
libavdevice -> SDL2;
libavdevice -> "alsa-lib";
libavdevice -> glibc;
libavdevice -> "libcdio-paranoia";
libavdevice -> libv4l;
libavdevice -> "pulseaudio-libs";
libavdevice -> "openal-soft";
"perl-IO-Socket-SSL" -> "ca-certificates";
"perl-IO-Socket-SSL" -> "perl-Exporter";
"perl-IO-Socket-SSL" -> "perl-libs";
"perl-IO-Socket-SSL" -> "perl-HTTP-Tiny";
"perl-IO-Socket-SSL" -> "perl-Carp";
"perl-IO-Socket-SSL" -> perl;
"perl-IO-Socket-SSL" -> "perl-URI";
"perl-IO-Socket-SSL" -> "perl-constant";
"perl-IO-Socket-SSL" -> "perl-IO";
"perl-IO-Socket-SSL" -> "perl-Errno";
"uom-se-javadoc" -> "javapackages-filesystem";
nss -> "nss-sysinit";
nss -> "nss-util";
nss -> "crypto-policies-scripts";
nss -> glibc;
nss -> "p11-kit-trust";
nss -> nspr;
nss -> bash;
"xdg-utils" -> bash;
"xdg-utils" -> coreutils;
"xdg-utils" -> "desktop-file-utils";
"xdg-utils" -> which;
"containers-common" -> crun;
"containers-common" -> "anolis-release";
"containers-common" -> runc;
"texlive-luaotfload" -> "texlive-base";
"texlive-luaotfload" -> "texlive-lua-alt-getopt";
"texlive-luaotfload" -> "texlive-luatexbase";
"texlive-luaotfload" -> "texlive-kpathsea";
"texlive-luaotfload" -> "texlive-lualibs";
"texlive-luaotfload" -> "389-ds-base";
"gnome-session-xsession" -> "gnome-session";
"python3-openipmi" -> glibc;
"python3-openipmi" -> "OpenIPMI-libs";
"rsyslog-crypto" -> "libgpg-error";
"rsyslog-crypto" -> libgcrypt;
"rsyslog-crypto" -> glibc;
"rsyslog-crypto" -> rsyslog;
"java-11-openjdk" -> "java-11-openjdk-headless";
"java-11-openjdk" -> libXcomposite;
"java-11-openjdk" -> "xorg-x11-fonts-Type1";
"java-11-openjdk" -> libpng;
"java-11-openjdk" -> libXext;
"java-11-openjdk" -> giflib;
"java-11-openjdk" -> fontconfig;
"java-11-openjdk" -> libXtst;
"java-11-openjdk" -> zlib;
"java-11-openjdk" -> libXi;
"java-11-openjdk" -> glibc;
"java-11-openjdk" -> libXrender;
"java-11-openjdk" -> libX11;
"java-11-openjdk" -> bash;
"java-11-openjdk" -> "libjpeg-turbo";
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> nss;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> libgcc;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> "javapackages-filesystem";
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> chkconfig;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> freetype;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> zlib;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> "cups-libs";
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> glibc;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> bash;
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> "lksctp-tools";
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> "libstdc++";
"java-1.8.0-alibaba-dragonwell-headless-slowdebug" -> "libjpeg-turbo";
"tesseract-script-myanmar" -> tesseract;
libecap -> libgcc;
libecap -> "libstdc++";
libecap -> glibc;
annobin -> libgcc;
annobin -> "libstdc++";
annobin -> glibc;
mdadm -> "systemd-libs";
mdadm -> "libreport-filesystem";
mdadm -> chkconfig;
mdadm -> glibc;
mdadm -> systemd;
mdadm -> bash;
mdadm -> coreutils;
libgpod -> libusbx;
libgpod -> libplist;
libgpod -> glib2;
libgpod -> "gdk-pixbuf2";
libgpod -> zlib;
libgpod -> glibc;
libgpod -> libimobiledevice;
libgpod -> libxml2;
libgpod -> "sqlite-libs";
libgpod -> systemd;
libgpod -> "sg3_utils-libs";
"pmdk-convert" -> glibc;
"paktype-naskh-basic-fonts" -> "fontpackages-filesystem";
"epel-aliyuncs-release" -> "anolis-release";
libXtst -> libXext;
libXtst -> glibc;
libXtst -> libXi;
libXtst -> libX11;
"tesseract-script-bengali" -> tesseract;
"samyak-fonts-common" -> "fontpackages-filesystem";
"jomolhari-fonts" -> "fontpackages-filesystem";
"imsettings-xim" -> gtk2;
"imsettings-xim" -> pango;
"imsettings-xim" -> cairo;
"imsettings-xim" -> "imsettings-libs";
"imsettings-xim" -> glib2;
"imsettings-xim" -> "gdk-pixbuf2";
"imsettings-xim" -> glibc;
"imsettings-xim" -> libX11;
"imsettings-xim" -> libgxim;
"imsettings-xim" -> imsettings;
"perl-utils" -> "perl-libs";
"perl-utils" -> "perl-Text-Tabs+Wrap";
"perl-utils" -> "perl-PathTools";
"perl-utils" -> "perl-File-Path";
"perl-utils" -> "perl-File-Temp";
"perl-utils" -> "perl-Carp";
"perl-utils" -> perl;
"fprintd-pam" -> libgcc;
"fprintd-pam" -> pam;
"fprintd-pam" -> "systemd-libs";
"fprintd-pam" -> fprintd;
"fprintd-pam" -> "authselect-compat";
"fprintd-pam" -> glibc;
"fprintd-pam" -> bash;
"wqy-microhei-fonts" -> "fontpackages-filesystem";
"texlive-glyphlist" -> "texlive-base";
"texlive-glyphlist" -> "texlive-kpathsea";
"booth-arbitrator" -> systemd;
"booth-arbitrator" -> bash;
"booth-arbitrator" -> "booth-core";
"gnome-bluetooth-libs" -> libgcc;
"gnome-bluetooth-libs" -> "libcanberra-gtk3";
"gnome-bluetooth-libs" -> "systemd-libs";
"gnome-bluetooth-libs" -> glib2;
"gnome-bluetooth-libs" -> libnotify;
"gnome-bluetooth-libs" -> glibc;
"gnome-bluetooth-libs" -> atk;
"gnome-bluetooth-libs" -> libcanberra;
"gnome-bluetooth-libs" -> gtk3;
libselinux -> pcre2;
libselinux -> glibc;
gfbgraph -> "json-glib";
gfbgraph -> rest;
gfbgraph -> libsoup;
gfbgraph -> glib2;
gfbgraph -> "gnome-online-accounts";
gfbgraph -> glibc;
gfbgraph -> "gobject-introspection";
"perl-HTTP-Message" -> "perl-libs";
"perl-HTTP-Message" -> "perl-Storable";
"perl-HTTP-Message" -> "perl-IO-Compress";
"perl-HTTP-Message" -> "perl-IO-HTML";
"perl-HTTP-Message" -> "perl-Carp";
"perl-HTTP-Message" -> perl;
"perl-HTTP-Message" -> "perl-Compress-Raw-Zlib";
"perl-HTTP-Message" -> "perl-MIME-Base64";
certmonger -> libcurl;
certmonger -> "krb5-libs";
certmonger -> sed;
certmonger -> popt;
certmonger -> glibc;
certmonger -> nspr;
certmonger -> systemd;
certmonger -> bash;
certmonger -> libcom_err;
certmonger -> libtevent;
certmonger -> libtalloc;
certmonger -> "xmlrpc-c";
certmonger -> libuuid;
certmonger -> jansson;
certmonger -> nss;
certmonger -> "dbus-libs";
certmonger -> openldap;
certmonger -> libidn2;
certmonger -> "nss-util";
certmonger -> "openssl-libs";
certmonger -> "dbus-tools";
certmonger -> libxml2;
certmonger -> dbus;
certmonger -> "xmlrpc-c-client";
"python3-requests-oauthlib" -> "python3-oauthlib";
"python3-requests-oauthlib" -> "python3-requests";
"postgres-decoderbufs" -> glibc;
"postgres-decoderbufs" -> "protobuf-c";
"postgres-decoderbufs" -> "postgresql-server";
"perl-Text-Balanced" -> "perl-libs";
"perl-Text-Balanced" -> "perl-Exporter";
"perl-Text-Balanced" -> "perl-Carp";
"perl-Text-Balanced" -> perl;
"perl-Text-Balanced" -> "perl-SelfLoader";
"container-exception-logger" -> glibc;
"openssl-libs" -> zlib;
"openssl-libs" -> glibc;
readline -> bash;
readline -> info;
readline -> glibc;
readline -> "ncurses-libs";
re2 -> libgcc;
re2 -> "libstdc++";
re2 -> glibc;
"texlive-bookman" -> "texlive-base";
"texlive-bookman" -> "texlive-kpathsea";
"culmus-stamsefarad-clm-fonts" -> "culmus-fonts-common";
"p11-kit-server" -> "p11-kit";
"p11-kit-server" -> "systemd-libs";
"p11-kit-server" -> libffi;
"p11-kit-server" -> glibc;
libtar -> zlib;
libtar -> glibc;
"grub2-common" -> bash;
"systemtap-initscript" -> systemtap;
"systemtap-initscript" -> systemd;
"systemtap-initscript" -> bash;
"libverto-libevent" -> libverto;
"libverto-libevent" -> glibc;
"libverto-libevent" -> libevent;
libmemcached -> libgcc;
libmemcached -> "libmemcached-libs";
libmemcached -> "cyrus-sasl-lib";
libmemcached -> glibc;
libmemcached -> libevent;
libmemcached -> "libstdc++";
"fuse-libs" -> glibc;
"cyrus-sasl-scram" -> libcom_err;
"cyrus-sasl-scram" -> "krb5-libs";
"cyrus-sasl-scram" -> "openssl-libs";
"cyrus-sasl-scram" -> "cyrus-sasl-lib";
"cyrus-sasl-scram" -> libxcrypt;
"cyrus-sasl-scram" -> glibc;
"zziplib-utils" -> zlib;
"zziplib-utils" -> glibc;
"zziplib-utils" -> zziplib;
"qt5-linguist" -> libgcc;
"qt5-linguist" -> "cmake-filesystem";
"qt5-linguist" -> "libglvnd-glx";
"qt5-linguist" -> "qt5-qtbase";
"qt5-linguist" -> "qt5-qtbase-gui";
"qt5-linguist" -> "qt5-qttools-common";
"qt5-linguist" -> glibc;
"qt5-linguist" -> "libstdc++";
"perl-Scalar-List-Utils" -> "perl-libs";
"perl-Scalar-List-Utils" -> "perl-Exporter";
"perl-Scalar-List-Utils" -> glibc;
"perl-Scalar-List-Utils" -> "perl-Carp";
"ibus-setup" -> ibus;
"ibus-setup" -> bash;
"ibus-setup" -> "python3-gobject";
"ibus-setup" -> "platform-python";
x3270 -> glibc;
x3270 -> "openssl-libs";
"plymouth-plugin-space-flares" -> "plymouth-plugin-label";
"plymouth-plugin-space-flares" -> "plymouth-core-libs";
"plymouth-plugin-space-flares" -> "systemd-libs";
"plymouth-plugin-space-flares" -> libpng;
"plymouth-plugin-space-flares" -> zlib;
"plymouth-plugin-space-flares" -> glibc;
"plymouth-plugin-space-flares" -> "plymouth-graphics-libs";
"plymouth-plugin-space-flares" -> plymouth;
"urw-base35-nimbus-mono-ps-fonts" -> "urw-base35-fonts-common";
"urw-base35-nimbus-mono-ps-fonts" -> fontconfig;
"urw-base35-nimbus-mono-ps-fonts" -> "xorg-x11-font-utils";
"urw-base35-nimbus-mono-ps-fonts" -> "xorg-x11-server-utils";
"urw-base35-nimbus-mono-ps-fonts" -> bash;
"python39-setuptools" -> python39;
"python39-setuptools" -> chkconfig;
"python39-setuptools" -> bash;
libsss_simpleifp -> "dbus-libs";
libsss_simpleifp -> glibc;
libsss_simpleifp -> libdhash;
libsss_simpleifp -> "sssd-dbus";
"texlive-fancybox" -> "texlive-base";
"texlive-fancybox" -> "texlive-kpathsea";
libqxp -> libgcc;
libqxp -> librevenge;
libqxp -> glibc;
libqxp -> libicu;
libqxp -> "libstdc++";
"google-noto-serif-armenian-fonts" -> "fontpackages-filesystem";
"google-noto-serif-armenian-fonts" -> bash;
"google-noto-serif-armenian-fonts" -> "google-noto-fonts-common";
"smc-tools" -> "man-db";
"smc-tools" -> bash;
"smc-tools" -> glibc;
"smc-tools" -> libnl3;
"tesseract-langpack-slv" -> tesseract;
"texlive-gsftopk" -> "texlive-base";
"texlive-gsftopk" -> "texlive-kpathsea";
"texlive-gsftopk" -> glibc;
"texlive-gsftopk" -> "texlive-lib";
libmount -> libselinux;
libmount -> glibc;
libmount -> libblkid;
libmount -> libuuid;
clevis -> libgcc;
clevis -> "cracklib-dicts";
clevis -> libjose;
clevis -> "shadow-utils";
clevis -> "openssl-libs";
clevis -> curl;
clevis -> jansson;
clevis -> glibc;
clevis -> jq;
clevis -> bash;
clevis -> coreutils;
"libreoffice-wiki-publisher" -> "libreoffice-writer";
"libreoffice-wiki-publisher" -> "libreoffice-core";
"libreoffice-wiki-publisher" -> "libreoffice-ure";
"dbusmenu-qt5" -> libgcc;
"dbusmenu-qt5" -> "qt5-qtbase";
"dbusmenu-qt5" -> "qt5-qtbase-gui";
"dbusmenu-qt5" -> glibc;
"dbusmenu-qt5" -> "libstdc++";
libXNVCtrl -> libXext;
libXNVCtrl -> glibc;
libXNVCtrl -> libX11;
"samba-common" -> systemd;
"samba-common" -> bash;
"texlive-textpos" -> "texlive-base";
"texlive-textpos" -> "texlive-kpathsea";
"texlive-textpos" -> "texlive-ms";
"xmlsec1-nss" -> nss;
"xmlsec1-nss" -> "libtool-ltdl";
"xmlsec1-nss" -> "nss-util";
"xmlsec1-nss" -> libxslt;
"xmlsec1-nss" -> glibc;
"xmlsec1-nss" -> libxml2;
"xmlsec1-nss" -> xmlsec1;
"xmlsec1-nss" -> nspr;
emacs -> libpng;
emacs -> "libX11-xcb";
emacs -> libXrandr;
emacs -> librsvg2;
emacs -> glibc;
emacs -> "m17n-lib";
emacs -> libX11;
emacs -> bash;
emacs -> "libjpeg-turbo";
emacs -> libotf;
emacs -> libsoup;
emacs -> libICE;
emacs -> gnutls;
emacs -> cairo;
emacs -> "webkit2gtk3-jsc";
emacs -> freetype;
emacs -> giflib;
emacs -> libacl;
emacs -> "desktop-file-utils";
emacs -> libXpm;
emacs -> glib2;
emacs -> atk;
emacs -> "ncurses-libs";
emacs -> libtiff;
emacs -> libgcc;
emacs -> "dbus-libs";
emacs -> "emacs-common";
emacs -> libXcomposite;
emacs -> libXinerama;
emacs -> libxcb;
emacs -> fontconfig;
emacs -> "dejavu-sans-mono-fonts";
emacs -> "alsa-lib";
emacs -> libSM;
emacs -> webkit2gtk3;
emacs -> libXfixes;
emacs -> pango;
emacs -> libselinux;
emacs -> libXext;
emacs -> libXft;
emacs -> chkconfig;
emacs -> zlib;
emacs -> libXrender;
emacs -> "cairo-gobject";
emacs -> "gdk-pixbuf2";
emacs -> libxml2;
emacs -> gtk3;
"rust-std-static-wasm32-wasi" -> rust;
"rust-std-static-wasm32-wasi" -> firewalld;
"open-vm-tools-sdmp" -> grep;
"open-vm-tools-sdmp" -> "open-vm-tools";
"open-vm-tools-sdmp" -> gawk;
"open-vm-tools-sdmp" -> "glibc-common";
"open-vm-tools-sdmp" -> glib2;
"open-vm-tools-sdmp" -> "procps-ng";
"open-vm-tools-sdmp" -> glibc;
"open-vm-tools-sdmp" -> iproute;
"open-vm-tools-sdmp" -> bash;
"open-vm-tools-sdmp" -> coreutils;
"bind-libs" -> libcom_err;
"bind-libs" -> "bind-libs-lite";
"bind-libs" -> fstrm;
"bind-libs" -> "krb5-libs";
"bind-libs" -> libmaxminddb;
"bind-libs" -> "bind-license";
"bind-libs" -> "openssl-libs";
"bind-libs" -> zlib;
"bind-libs" -> glibc;
"bind-libs" -> libxml2;
"bind-libs" -> libcap;
"bind-libs" -> "protobuf-c";
"bind-libs" -> "json-c";
flute -> "javapackages-tools";
flute -> sac;
flute -> "java-1.8.0-openjdk-headless";
ncurses -> glibc;
ncurses -> "ncurses-libs";
"boost-thread" -> libgcc;
"boost-thread" -> "libstdc++";
"boost-thread" -> glibc;
"boost-thread" -> "boost-system";
"kf5-kglobalaccel-libs" -> libgcc;
"kf5-kglobalaccel-libs" -> "kf5-kwindowsystem";
"kf5-kglobalaccel-libs" -> "kf5-kglobalaccel";
"kf5-kglobalaccel-libs" -> "kf5-kcoreaddons";
"kf5-kglobalaccel-libs" -> libxcb;
"kf5-kglobalaccel-libs" -> "qt5-qtbase";
"kf5-kglobalaccel-libs" -> "qt5-qtbase-gui";
"kf5-kglobalaccel-libs" -> "kf5-kconfig-core";
"kf5-kglobalaccel-libs" -> glibc;
"kf5-kglobalaccel-libs" -> "libstdc++";
"kf5-kglobalaccel-libs" -> "xcb-util-keysyms";
"kf5-kglobalaccel-libs" -> "qt5-qtx11extras";
"tesseract-langpack-kat_old" -> tesseract;
libmfx -> libgcc;
libmfx -> "libstdc++";
libmfx -> glibc;
libmfx -> libva;
"eth-tools-fastfabric" -> libgcc;
"eth-tools-fastfabric" -> expect;
"eth-tools-fastfabric" -> "eth-tools-basic";
"eth-tools-fastfabric" -> tcl;
"eth-tools-fastfabric" -> perl;
"eth-tools-fastfabric" -> "net-snmp-libs";
"eth-tools-fastfabric" -> glibc;
"eth-tools-fastfabric" -> bash;
"eth-tools-fastfabric" -> expat;
"eth-tools-fastfabric" -> "libstdc++";
"kacst-decorative-fonts" -> "kacst-fonts-common";
"authselect-libs" -> grep;
"authselect-libs" -> gawk;
"authselect-libs" -> mod_authnz_pam;
"authselect-libs" -> libselinux;
"authselect-libs" -> sed;
"authselect-libs" -> glibc;
"authselect-libs" -> findutils;
"authselect-libs" -> systemd;
"authselect-libs" -> bash;
"authselect-libs" -> coreutils;
"deepin-manual" -> dtkwidget;
"deepin-manual" -> "qt5-qtbase";
"deepin-manual" -> dtkcore;
"deepin-manual" -> "qt5-qtbase-gui";
"deepin-manual" -> "qt5-qtwebchannel";
"deepin-manual" -> glibc;
"deepin-manual" -> "libstdc++";
"deepin-manual" -> "qt5-qtwebengine";
"deepin-manual" -> dtkgui;
openssl -> "openssl-libs";
openssl -> zlib;
openssl -> glibc;
openssl -> bash;
openssl -> coreutils;
"qt5-qdbusviewer" -> libgcc;
"qt5-qdbusviewer" -> "libglvnd-glx";
"qt5-qdbusviewer" -> "qt5-qtbase";
"qt5-qdbusviewer" -> "qt5-qtbase-gui";
"qt5-qdbusviewer" -> "qt5-qttools-common";
"qt5-qdbusviewer" -> glibc;
"qt5-qdbusviewer" -> "libstdc++";
"java-11-alibaba-dragonwell-devel-fastdebug" -> chkconfig;
"java-11-alibaba-dragonwell-devel-fastdebug" -> zlib;
"java-11-alibaba-dragonwell-devel-fastdebug" -> glibc;
"java-11-alibaba-dragonwell-devel-fastdebug" -> bash;
"java-11-alibaba-dragonwell-devel-fastdebug" -> "java-11-alibaba-dragonwell-fastdebug";
"pidgin-sipe" -> "purple-sipe";
GeoIP -> glibc;
GeoIP -> "GeoIP-GeoLite-data";
"istack-commons-runtime" -> "javapackages-filesystem";
mozvoikko -> "mozilla-filesystem";
mozvoikko -> libvoikko;
asciidoc -> "docbook-style-xsl";
asciidoc -> graphviz;
asciidoc -> libxslt;
asciidoc -> "platform-python";
asciidoc -> "source-highlight";
asciidoc -> "vim-filesystem";
"freeradius-krb5" -> "krb5-libs";
"freeradius-krb5" -> libcom_err;
"freeradius-krb5" -> glibc;
"freeradius-krb5" -> freeradius;
"tesseract-langpack-asm" -> tesseract;
"texlive-tex-gyre-math" -> "texlive-base";
"texlive-tex-gyre-math" -> "texlive-kpathsea";
openssh -> libselinux;
openssh -> "util-linux";
openssh -> "openssl-libs";
openssh -> zlib;
openssh -> libxcrypt;
openssh -> glibc;
openssh -> bash;
"pentaho-libxml" -> "java-1.8.0-openjdk";
"pentaho-libxml" -> "javapackages-tools";
"java-11-alibaba-dragonwell-headless-fastdebug" -> nss;
"java-11-alibaba-dragonwell-headless-fastdebug" -> libgcc;
"java-11-alibaba-dragonwell-headless-fastdebug" -> "javapackages-filesystem";
"java-11-alibaba-dragonwell-headless-fastdebug" -> chkconfig;
"java-11-alibaba-dragonwell-headless-fastdebug" -> freetype;
"java-11-alibaba-dragonwell-headless-fastdebug" -> zlib;
"java-11-alibaba-dragonwell-headless-fastdebug" -> "alsa-lib";
"java-11-alibaba-dragonwell-headless-fastdebug" -> glibc;
"java-11-alibaba-dragonwell-headless-fastdebug" -> "cups-libs";
"java-11-alibaba-dragonwell-headless-fastdebug" -> bash;
"java-11-alibaba-dragonwell-headless-fastdebug" -> "lksctp-tools";
"java-11-alibaba-dragonwell-headless-fastdebug" -> harfbuzz;
"java-11-alibaba-dragonwell-headless-fastdebug" -> "libstdc++";
"java-11-alibaba-dragonwell-headless-fastdebug" -> "libjpeg-turbo";
"java-11-alibaba-dragonwell-headless-fastdebug" -> lcms2;
"libknet1-plugins-all" -> "libknet1-compress-plugins-all";
"libknet1-plugins-all" -> "libknet1-crypto-plugins-all";
"hunspell-mos" -> hunspell;
libserializer -> "javapackages-tools";
libserializer -> "java-1.8.0-openjdk-headless";
"qemu-kvm-block-ssh" -> "qemu-kvm-common";
"qemu-kvm-block-ssh" -> glibc;
"qemu-kvm-block-ssh" -> libssh;
x264 -> "ffmpeg-libs";
x264 -> glibc;
x264 -> "x264-libs";
"rarian-compat" -> libgcc;
"rarian-compat" -> glibc;
"rarian-compat" -> bash;
"rarian-compat" -> "libstdc++";
"rarian-compat" -> rarian;
"gcc-toolset-9-strace" -> "xz-libs";
"gcc-toolset-9-strace" -> zlib;
"gcc-toolset-9-strace" -> glibc;
"gcc-toolset-9-strace" -> "bzip2-libs";
"gcc-toolset-9-strace" -> bash;
"gcc-toolset-9-strace" -> "gcc-toolset-9-runtime";
"libindicator-gtk3" -> "gdk-pixbuf2";
"libindicator-gtk3" -> glibc;
"libindicator-gtk3" -> glib2;
"libindicator-gtk3" -> gtk3;
libtdb -> glibc;
"python3-augeas" -> "augeas-libs";
"boost-graph" -> libgcc;
"boost-graph" -> "boost-regex";
"boost-graph" -> glibc;
"boost-graph" -> libicu;
"boost-graph" -> "libstdc++";
"hunspell-es-MX" -> hunspell;
spausedd -> systemd;
spausedd -> bash;
spausedd -> "open-vm-tools";
spausedd -> glibc;
"texlive-pstricks-add" -> "texlive-base";
"texlive-pstricks-add" -> "texlive-multido";
"texlive-pstricks-add" -> "texlive-pst-plot";
"texlive-pstricks-add" -> "texlive-pstricks";
"texlive-pstricks-add" -> "texlive-kpathsea";
"texlive-pstricks-add" -> "texlive-pst-math";
"texlive-pstricks-add" -> "texlive-pst-3d";
"texlive-pstricks-add" -> "texlive-pst-node";
"perl-XML-Catalog" -> "perl-libs";
"perl-XML-Catalog" -> perl;
"perl-XML-Catalog" -> "perl-libwww-perl";
"perl-XML-Catalog" -> "perl-XML-Parser";
"perl-XML-Catalog" -> "perl-Text-ParseWords";
"perl-XML-Catalog" -> "perl-URI";
"python3-nss" -> nspr;
"python3-nss" -> "python3-libs";
"python3-nss" -> glibc;
"python3-nss" -> nss;
"xterm-resize" -> glibc;
"xterm-resize" -> "ncurses-libs";
"dotnet-apphost-pack-3.0" -> libgcc;
"dotnet-apphost-pack-3.0" -> "libstdc++";
"dotnet-apphost-pack-3.0" -> "dotnet-host";
"dotnet-apphost-pack-3.0" -> glibc;
"crash-ptdump-command" -> glibc;
"python3-dasbus" -> "python3-gobject-base";
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> "java-1.8.0-alibaba-dragonwell";
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> "java-1.8.0-alibaba-dragonwell-fastdebug";
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> "java-1.8.0-alibaba-dragonwell-headless";
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> chkconfig;
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> zlib;
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> glibc;
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> bash;
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> libX11;
"java-1.8.0-alibaba-dragonwell-devel-fastdebug" -> "libstdc++";
libthai -> glibc;
libthai -> libdatrie;
"qt5-qtgraphicaleffects" -> libgcc;
"qt5-qtgraphicaleffects" -> "libglvnd-glx";
